,Unnamed: 0,time_stamp,region,sell_code,description,Тбилиси,готовых,предзаказ,город,вес,BTC,ք,₴,Br,$,Saburtalo,€,Vake,Old Tbilisi (Старый город),Авлобари,Батуми,Центр,Кутаиси,desc_en
103,103,25-02-2020 20:01:17,Tbilisi,851e5b91a0,"Godfather OG - (Only Buds, IMPORT) Шишки(всегда подъезд) 10G (BTC sale 10%) (предзаказ будет сделан очень оперативно)",True,нет,5,Тбилиси,10 гр,0.0375,25904,9803,888,399.0,,,,,,,,,"Godfather OG - (Only Buds, IMPORT) Shishki(vsegda pod'ezd) 10G (BTC sale 10%) (predzakaz budet sdelan ochen' operativno)"
104,104,25-02-2020 20:01:17,Tbilisi,35c7cbba1f,Амфетамин [White] [Import] 10G,True,нет,1,Тбилиси,10 гр,0.2298,144450,54668,4950,2225.0,,,,,,,,,Amfetamin [White] [Import] 10G
105,105,25-02-2020 20:01:17,Tbilisi,dd631c4acf,☃️❄NEW 10g.COCAINE❄☃️,True,нет,10,Тбилиси,10 гр,0.1512,94071,35602,3223,1449.0,,,,,,,,,☃️❄NEW 10g.COCAINE❄☃️
106,106,25-02-2020 20:01:17,Tbilisi,dd631c4acf,🚲10. Pacco Rabanne 300mdma ecstasy 🚲,True,нет,10,Тбилиси,10 гр,0.0385,23956,9066,821,369.0,,,,,,,,,🚲10. Pacco Rabanne 300mdma ecstasy 🚲
107,107,25-02-2020 20:01:17,Tbilisi,dd631c4acf,🧚‍♂️🌈️🤩 10 LSD 200ug.🤩🌈️🧚‍♂️,True,нет,5,Тбилиси,10 гр,0.0312,19411,7346,665,299.0,,,,,,,,,🧚‍♂️🌈️🤩 10 LSD 200ug.🤩🌈️🧚‍♂️
108,108,25-02-2020 20:01:17,Tbilisi,ce030318fd,"20g Crystal Methadone ( New batch, incredibly strong, be careful with dosage)",True,нет,8,Тбилиси,20 гр,0.3099,214240,81081,7341,3300.0,,,,,,,,,"20g Crystal Methadone ( New batch, incredibly strong, be careful with dosage)"
109,109,25-02-2020 20:01:17,Tbilisi,c9a56b2b4a,20x Extasy Duracell 223mg MDMA.,True,нет,5,Тбилиси,20 гр,0.073,45445,17199,1557,700.0,,,,,,,,,20x Extasy Duracell 223mg MDMA.
110,110,25-02-2020 20:01:17,Tbilisi,dd631c4acf,🚲🚲 20. Pacco Rabanne 300mdma ecstasy 🚲🚲,True,нет,10,Тбилиси,20 гр,0.0625,38888,14717,1333,599.0,,,,,,,,,🚲🚲 20. Pacco Rabanne 300mdma ecstasy 🚲🚲
111,111,25-02-2020 20:01:17,Tbilisi,64284550d9,25G -- HYBRID-> Скидка 5% за BTC,True,нет,2,Тбилиси,25 гр,0.0694,45445,17199,1557,700.0,,,,,,,,,25G -- HYBRID-> Skidka 5% za BTC
112,112,25-02-2020 20:01:17,Tbilisi,61bec147f3,50 gr 23% THC Amnesia Haze top quality,True,нет,1,Тбилиси,50 гр,0.1127,77906,29484,2670,1200.0,,,,,,,,,50 gr 23% THC Amnesia Haze top quality
113,113,25-02-2020 20:01:17,Tbilisi,64284550d9,50G -- HYBRID-> Скидка 5% за BTC,True,нет,1,Тбилиси,50 гр,0.099,64856,24545,2222,999.0,,,,,,,,,50G -- HYBRID-> Skidka 5% za BTC
114,114,25-02-2020 20:01:17,Tbilisi,30f48d507d,Hybrid Skunk! 50 gr,True,нет,2,Тбилиси,50 гр,0.0981,61675,23342,2113,950.0,,,,,,,,,Hybrid Skunk! 50 gr
115,115,25-02-2020 20:01:17,Tbilisi,ef3dc4de6c,Extasy GUCCI 100шт. вес таблетки 450mg,True,нет,1,Тбилиси,100 гр,0.2066,129843,49140,4449,2000.0,,,,,,,,,Extasy GUCCI 100sht. ves tabletki 450mg
116,116,25-02-2020 20:01:17,Tbilisi,30f48d507d,Hybrid Skunk! 100 gr,True,нет,1,Тбилиси,100 гр,0.1859,116858,44226,4004,1800.0,,,,,,,,,Hybrid Skunk! 100 gr
117,117,25-02-2020 20:01:17,Tbilisi,35c7cbba1f,Марихуана [Шишки] [Гали] 100G,True,1,1,Тбилиси,100 гр,0.2582,162303,61425,5562,2500.0,,,,,,,,,Marihuana [Shishki] [Gali] 100G
118,118,25-02-2020 20:01:17,Tbilisi,ef3dc4de6c,Extasy GUCCI 250шт. вес таблетки 450mg,True,нет,1,Тбилиси,250 гр,0.4752,298638,113022,10233,4600.0,,,,,,,,,Extasy GUCCI 250sht. ves tabletki 450mg
119,119,25-02-2020 20:01:17,Tbilisi,ef3dc4de6c,Extasy GUCCI 500шт. вес таблетки 450mg,True,нет,1,Тбилиси,500 гр,0.7747,486910,184275,16685,7500.0,,,,,,,,,Extasy GUCCI 500sht. ves tabletki 450mg
120,120,25-02-2020 20:01:17,Tbilisi,16be2c8499,10000шт марки 25i-nbome. предоплата,True,нет,3,Тбилиси,10000 гр,0.878,551831,208845,18909,8500.0,,,,,,,,,10000sht marki 25i-nbome. predoplata
121,121,25-02-2020 20:01:17,Tbilisi,f9eb3bf4d6,KURYER..500RUB.+BONUS,True,1,нет,Тбилиси,1 гр,0.0188,12984,4914,445,200.0,,,,,,,,,KURYER..500RUB.+BONUS
122,122,25-02-2020 20:01:17,Tbilisi,8528108b62,Требуется Курьер,True,1,нет,Тбилиси,1 гр,0.0188,12984,4914,445,200.0,,,,,,,,,Trebuetsja Kur'er
123,123,25-02-2020 20:01:17,Tbilisi,cb721d4bca,"А ишим Курьера толка для марихуани иногда гаш, в месяц 3000-4000 $",True,нет,2,Тбилиси,1 гр,0.0207,12984,4914,445,200.0,,,,,,,,,"A ishim Kur'era tolka dlja marihuani inogda gash, v mesjats 3000-4000 $"
124,124,25-02-2020 20:01:17,Tbilisi,ea97036e14,Вакансия оптового курьера на меф,True,нет,1,Тбилиси,400 гр,1.5635,973820,368550,33369,15000.0,,,,,,,,,Vakansija optovogo kur'era na mef
125,125,25-02-2020 20:02:43,Batumi,d30ed85c42,XTC-MDMA 0.5g purity 93%+,,6,нет,Батуми,0.5 гр,0.0082,5129,1941,176,79.0,,,,,,True,,,XTC-MDMA 0.5g purity 93%+
126,126,25-02-2020 20:02:43,Batumi,012f23b5ea,Power Africa 1g,,4,нет,Батуми,1 гр,0.0047,3246,1229,111,50.0,,,,,,True,,,Power Africa 1g
127,127,25-02-2020 20:02:43,Batumi,d4df7908c3,"Шишки / weed OG Kush, 5гр",,1,нет,Батуми,5 гр,0.0193,12010,4545,412,185.0,,,,,,True,,,"Shishki / weed OG Kush, 5gr"
128,128,25-02-2020 20:02:43,Batumi,f8a875c191,METADON - VHQ - (KRISTAL) - 0.27 G ( SALE ),,нет,9,Батуми,0.27 гр,0.0237,14737,5577,505,227.0,,,,,,True,,,METADON - VHQ - (KRISTAL) - 0.27 G ( SALE )
129,129,25-02-2020 20:02:43,Batumi,ea97036e14,Метамфетамин рацемат 5 г. (MQ),,нет,18,Батуми,5 гр,0.0188,12984,4914,445,200.0,,,,,,True,,,Metamfetamin ratsemat 5 g. (MQ)
130,130,25-02-2020 20:02:43,Batumi,30f48d507d,Hybrid Skunk! 50 gr,,нет,2,Батуми,50 гр,0.0982,61675,23342,2113,950.0,,,,,,True,,,Hybrid Skunk! 50 gr
131,131,25-02-2020 20:02:43,Batumi,30f48d507d,Hybrid Skunk! 100 gr,,нет,1,Батуми,100 гр,0.1861,116858,44226,4004,1800.0,,,,,,True,,,Hybrid Skunk! 100 gr
132,132,25-02-2020 20:02:43,Batumi,f8a875c191,SUBOXIN - HQ - 100 G.,,нет,2,Батуми,100 гр,0.3133,194764,73710,6674,3000.0,,,,,,True,,,SUBOXIN - HQ - 100 G.
133,133,25-02-2020 20:02:43,Batumi,f8a875c191,MARIXYANA - 150 G. (SHISHKI) SALE 10% BTC,,нет,4,Батуми,150 гр,0.2611,162303,61425,5562,2500.0,,,,,,True,,,MARIXYANA - 150 G. (SHISHKI) SALE 10% BTC
134,134,25-02-2020 20:02:43,Batumi,d4df7908c3,"Приходите к нам работать вторым кладменом (кладчик, курьер)",,1,нет,Батуми,1 гр,0.0104,6492,2457,222,100.0,,,,,,True,,,"Prihodite k nam rabotat' vtorym kladmenom (kladchik, kur'er)"
135,135,25-02-2020 20:02:43,Batumi,22610cd7c4,курьер в Батуми,,1,нет,Батуми,1 гр,0.0047,3246,1229,111,50.0,,,,,,True,,,kur'er v Batumi
136,136,25-02-2020 20:02:43,Batumi,a5417660bf,Вакансия Курьера в Батуми,,1,нет,Батуми,3 гр,0.0047,3246,1229,111,50.0,,,,,,True,,,Vakansija Kur'era v Batumi
137,137,25-02-2020 20:02:43,Batumi,a5417660bf,Вакансия Курьера в Батуми,,1,нет,Батуми,5 гр,0.0072,5000,2301,171,,,,,,,True,,,Vakansija Kur'era v Batumi
138,138,25-02-2020 20:02:43,Batumi,012f23b5ea,Работа кладмэном. Только шишки.,,1,нет,Батуми,5 гр,0.0235,16230,6143,556,250.0,,,,,,True,,,Rabota kladmenom. Tol'ko shishki.
139,139,25-02-2020 20:02:43,Batumi,ce6827deee,Ищу курьера в Грузии!,,1,нет,Батуми,50 гр,0.0235,16230,6143,556,250.0,,,,,,True,,,Ischu kur'era v Gruzii!
140,140,25-02-2020 20:02:43,Batumi,ea97036e14,Вакансия оптового курьера на меф,,нет,1,Батуми,400 гр,1.5652,973820,368550,33369,15000.0,,,,,,True,,,Vakansija optovogo kur'era na mef
141,141,25-02-2020 20:02:43,Batumi,16be2c8499,"Вакансия работа курьером на марки! Оплата от 50$ за клад, залог 500$",,нет,2,Батуми,1000 гр,0.0517,32461,12285,1112,500.0,,,,,,True,True,,"Vakansija rabota kur'erom na marki! Oplata ot 50$ za klad, zalog 500$"
142,142,25-02-2020 20:04:01,Kutaisi,d4df7908c3,Шишки / weeds Afghan Kush - 2г,,2,нет,Кутаиси,2 гр,0.0077,4804,1818,165,74.0,,,,,,,,True,Shishki / weeds Afghan Kush - 2g
143,143,25-02-2020 20:04:01,Kutaisi,d4df7908c3,"Шишки / Weed Afghan Kush, 3g",,2,3,Кутаиси,3 гр,0.0113,7012,2654,240,108.0,,,,,,,,True,"Shishki / Weed Afghan Kush, 3g"
144,144,25-02-2020 20:04:01,Kutaisi,d4df7908c3,"Приходите к нам работать вторым кладменом (кладчик, курьер)",,1,нет,Кутаиси,1 гр,0.0104,6492,2457,222,100.0,,,,,,,,True,"Prihodite k nam rabotat' vtorym kladmenom (kladchik, kur'er)"
