,time_stamp,region,sell_code,sell_name,description,Тбилиси,готовых,предзаказ,город,вес,BTC,ք,₴,Br,$,Saburtalo,Vake,Didube,Gldani,€,Old Tbilisi (Старый город),Авлобари,Батуми,Центр,Кутаиси,desc_en
15,23-05-2020 10:08:10,Tbilisi,5ZOKU,AGROHUUB,"20g. Шишки Amnesia Haze, Сатива",,1,нет,Тбилиси,20 гр,0.0838,57432,21613,1916,799,True,,,,,,,,,,"20g. Shishki Amnesia Haze, Sativa"
16,23-05-2020 10:08:10,Tbilisi,SM7B,SWEETWEED,Гашиш Евро 20гр,True,1,нет,Тбилиси,20 гр,0.0782,55851,21018,1864,777,,,,,,,,,,,Gashish Evro 20gr
17,23-05-2020 10:08:10,Tbilisi,A08BZ,Subway,Метамферамин рацемат 60 г (мини-опт),True,1,нет,Тбилиси,60 гр,0.1908,143761,54100,4797,2000,,,,,,,,,,,Metamferamin ratsemat 60 g (mini-opt)
18,23-05-2020 10:08:10,Tbilisi,A3I9,Joookerrr,Бупренорфин (аналог суботекса) 0.2 гр.,True,нет,4,Тбилиси,0.2 гр,0.0103,7060,2651,236,,,,,,90,,,,,,Buprenorfin (analog suboteksa) 0.2 gr.
19,23-05-2020 10:08:10,Tbilisi,18FB,Mr.Green Tbilis,"""Kief"" Weed trichomes 1G",True,нет,5,Тбилиси,1 гр,0.0168,11501,4328,384,160,,,,,,,,,,,"""Kief"" Weed trichomes 1G"
20,23-05-2020 10:08:10,Tbilisi,A3I9,Joookerrr,"Бупренорфин 1 грамм (Предложение для тех кто хочет победить так называемую ""Ломку"")",True,нет,1,Тбилиси,1 гр,0.0344,25886,9719,864,,,,,,330,,,,,,"Buprenorfin 1 gramm (Predlozhenie dlja teh kto hochet pobedit' tak nazyvaemuju ""Lomku"")"
21,23-05-2020 10:08:10,Tbilisi,9VLN,AlienShop,❄☃️❄NEW! 3g. HQ COCAINE❄☃️❄,True,нет,8,Тбилиси,3 гр,0.0614,41619,15662,1389,579,,,,,,,,,,,❄☃️❄NEW! 3g. HQ COCAINE❄☃️❄
22,23-05-2020 10:08:10,Tbilisi,03F3,geoshop,10+1 ecstasy RED MASERATI 300mg md екстази топ !! скидка за бтк 4g,True,нет,7,Тбилиси,4 гр,0.042,28752,10820,959,400,,,,,,,,,,,10+1 ecstasy RED MASERATI 300mg md ekstazi top !! skidka za btk 4g
23,23-05-2020 10:08:10,Tbilisi,1MZLP,WeedbooM,✿ 4gr Hybrid Weed Indica Buds VHQ ❤,,1,2,Тбилиси,4 гр,0.0147,10063,3787,336,140,True,,,,,,,,,,✿ 4gr Hybrid Weed Indica Buds VHQ ❤
24,23-05-2020 10:08:10,Tbilisi,JVZTQ,partyshop,5 MDMA VHQ Кристаллы высокого качества импорт США purity 95%,True,нет,5,Тбилиси,5 гр,0.0577,39534,14878,1319,550,,,,,,,,,,,5 MDMA VHQ Kristally vysokogo kachestva import SShA purity 95%
25,23-05-2020 10:08:10,Tbilisi,BB6E,WEEDSH0P,"5 gr Durban Poison марихуана BUDS 23% thc , sativa , если платите с бтк скидка 10% !! 235 $",True,нет,10,Тбилиси,5 гр,0.0247,16892,6357,564,235,,,,,,,,,,,"5 gr Durban Poison marihuana BUDS 23% thc , sativa , esli platite s btk skidka 10% !! 235 $"
26,23-05-2020 10:08:10,Tbilisi,BB6E,WEEDSH0P,5 gr GORILLA GLUE марихуана BUDS если платите с бтк скидка 1%,True,нет,6,Тбилиси,5 гр,0.0252,17251,6492,576,240,,,,,,,,,,,5 gr GORILLA GLUE marihuana BUDS esli platite s btk skidka 1%
27,23-05-2020 10:08:10,Tbilisi,SF03,CRAZYFROG,5 gr top buds white widow wишки THC 25% VHQ,True,нет,9,Тбилиси,5 гр,0.0241,16533,6222,552,230,,,,,,,,,,,5 gr top buds white widow wishki THC 25% VHQ
28,23-05-2020 10:08:10,Tbilisi,SF03,CRAZYFROG,5 gr Шишки “OG KUSH VHQ”,True,нет,2,Тбилиси,5 гр,0.0167,11429,4301,381,159,,,,,,,,,,,5 gr Shishki “OG KUSH VHQ”
29,23-05-2020 10:08:10,Tbilisi,BB6E,WEEDSH0P,5gr Cream Cookies Auto марихуана BUDS если платите с бтк скидка 10% !!,True,нет,4,Тбилиси,5 гр,0.0252,17251,6492,576,240,,,,,,,,,,,5gr Cream Cookies Auto marihuana BUDS esli platite s btk skidka 10% !!
30,23-05-2020 10:08:10,Tbilisi,SF03,CRAZYFROG,"5gr Sour Diesel Haze марихуана шишки , Оплата BITCOIN -10% Скидка.",True,нет,9,Тбилиси,5 гр,0.0252,17251,6492,576,240,,,,,,,,,,,"5gr Sour Diesel Haze marihuana shishki , Oplata BITCOIN -10% Skidka."
31,23-05-2020 10:08:10,Tbilisi,BB6E,WEEDSH0P,Amnesia Haze Auto марихуана 5 GR BUDS imported !!,True,нет,6,Тбилиси,5 гр,0.0241,16533,6222,552,230,,,,,,,,,,,Amnesia Haze Auto marihuana 5 GR BUDS imported !!
32,23-05-2020 10:08:10,Tbilisi,A3SS3,Parrots,"Black Domina, MARIJUANA BUDS 5G, BTC SALE 10%",True,нет,2,Тбилиси,5 гр,0.0209,15742,5924,525,219,,,,,,,,,,,"Black Domina, MARIJUANA BUDS 5G, BTC SALE 10%"
33,23-05-2020 10:08:10,Tbilisi,BB6E,WEEDSH0P,NORTHEN LIGHTS 5 gr марихуана если платите с бтк скидка 10% !!,True,нет,4,Тбилиси,5 гр,0.0247,16892,6357,564,235,,,,,,,,,,,NORTHEN LIGHTS 5 gr marihuana esli platite s btk skidka 10% !!
34,23-05-2020 10:08:53,Tbilisi,6UG,Good Enuff,реагент 25i nbome. 5гр,True,нет,2,Тбилиси,5 гр,0.2517,190000,87429,6351,,,,,,,,,,,,reagent 25i nbome. 5gr
35,23-05-2020 10:08:53,Tbilisi,6UG,Good Enuff,реагент 25i nbome. марочный реагент. 5 грамм. скидка при оплате биткойн 10%,,нет,2,Тбилиси,5 гр,0.2857,215641,81150,7196,3000,,,,,,True,True,,,,reagent 25i nbome. marochnyj reagent. 5 gramm. skidka pri oplate bitkojn 10%
36,23-05-2020 10:08:53,Tbilisi,9VLN,AlienShop,❄☃️☃️❄5g. HQ coco Best OFFER❄☃️☃️❄,True,нет,8,Тбилиси,5 гр,0.1015,68933,25941,2300,959,,,,,,,,,,,❄☃️☃️❄5g. HQ coco Best OFFER❄☃️☃️❄
37,23-05-2020 10:08:53,Tbilisi,9VLN,AlienShop,💘✨5g. MDMA ✨💘,True,нет,4,Тбилиси,5 гр,0.0517,35150,13227,1173,489,,,,,,,,,,,💘✨5g. MDMA ✨💘
38,23-05-2020 10:08:53,Tbilisi,03F3,geoshop,10 gr mdma Кристаллы очен силни импорт с европи,True,нет,1,Тбилиси,10 гр,0.0943,64692,24345,2159,900,,,,,,,,,,,10 gr mdma Kristally ochen silni import s evropi
39,23-05-2020 10:08:53,Tbilisi,SF03,CRAZYFROG,10 gr top buds white widow wишки THC 25% VHQ,True,нет,10,Тбилиси,10 гр,0.0419,28752,10820,959,400,,,,,,,,,,,10 gr top buds white widow wishki THC 25% VHQ
40,23-05-2020 10:08:53,Tbilisi,JVZTQ,partyshop,10 gr гашиш VHQ gorilla glue hash тгк 28 %,True,нет,2,Тбилиси,10 гр,0.0733,50316,18935,1679,700,,,,,,,,,,,10 gr gashish VHQ gorilla glue hash tgk 28 %
41,23-05-2020 10:08:53,Tbilisi,BB6E,WEEDSH0P,"10 gr сжатая марихуана GORILLA GLUE шишки !! BUDS , btc sale 5%",True,нет,5,Тбилиси,10 гр,0.044,30190,11361,1007,420,,,,,,,,,,,"10 gr szhataja marihuana GORILLA GLUE shishki !! BUDS , btc sale 5%"
42,23-05-2020 10:08:53,Tbilisi,18FB,Mr.Green Tbilis,10G Hybrid Marijuana Leafs,True,1,38,Тбилиси,10 гр,0.0141,9704,3652,324,135,,,,,,,,,,,10G Hybrid Marijuana Leafs
43,23-05-2020 10:08:53,Tbilisi,SF03,CRAZYFROG,Afghan Mazar-i-Sharif Hash топ товар !!! 10 гр,True,нет,3,Тбилиси,10 гр,0.0838,57504,21640,1919,800,,,,,,,,,,,Afghan Mazar-i-Sharif Hash top tovar !!! 10 gr
44,23-05-2020 10:08:53,Tbilisi,1HAB,atpablo,Амфетамин [White] [Import] 10G,True,нет,1,Тбилиси,10 гр,0.2331,159934,60186,5337,2225,,,,,,,,,,,Amfetamin [White] [Import] 10G
45,23-05-2020 10:08:53,Tbilisi,9VLN,AlienShop,☃️❄NEW 10g.COCAINE❄☃️,True,нет,5,Тбилиси,10 гр,0.1649,112062,42171,3739,1559,,,,,,,,,,,☃️❄NEW 10g.COCAINE❄☃️
46,23-05-2020 10:08:53,Tbilisi,9VLN,AlienShop,🚲10. Pacco Rabanne 300mdma ecstasy 🚲,True,нет,10,Тбилиси,10 гр,0.039,26524,9981,885,369,,,,,,,,,,,🚲10. Pacco Rabanne 300mdma ecstasy 🚲
47,23-05-2020 10:08:53,Tbilisi,9VLN,AlienShop,🧚‍♂️🌈️🤩 10 LSD 200ug.🤩🌈️🧚‍♂️,True,нет,3,Тбилиси,10 гр,0.0333,22642,8521,756,315,,,,,,,,,,,🧚‍♂️🌈️🤩 10 LSD 200ug.🤩🌈️🧚‍♂️
48,23-05-2020 10:08:53,Tbilisi,7LHWP,GEOBUDS,20 gr georgian weed. Package on magnet,True,нет,11,Тбилиси,20 гр,0.0554,38025,14309,1269,529,,,,,,,,,,,20 gr georgian weed. Package on magnet
49,23-05-2020 10:08:53,Tbilisi,XH0NP,XX-PABLO-XX,METADON - 20 G.,True,нет,1,Тбилиси,20 гр,0.529,359402,135250,11993,5000,,,,,,,,,,,METADON - 20 G.
50,23-05-2020 10:08:53,Tbilisi,9VLN,AlienShop,🚲🚲 20. Pacco Rabanne 300mdma ecstasy 🚲🚲,True,нет,9,Тбилиси,20 гр,0.0634,43056,16203,1437,599,,,,,,,,,,,🚲🚲 20. Pacco Rabanne 300mdma ecstasy 🚲🚲
51,23-05-2020 10:08:53,Tbilisi,7LHWP,GEOBUDS,50 gr georgian weed. Package on magnet,True,нет,6,Тбилиси,50 гр,0.1361,93373,35138,3116,1299,,,,,,,,,,,50 gr georgian weed. Package on magnet
52,23-05-2020 10:08:53,Tbilisi,SNXLT,MOSKOWM,Extasy GUCCI 50шт. вес таблетки 450mg,True,нет,1,Тбилиси,50 гр,0.1152,79068,29755,2638,1100,,,,,,,,,,,Extasy GUCCI 50sht. ves tabletki 450mg
53,23-05-2020 10:08:53,Tbilisi,7LHWP,GEOBUDS,100 gr georgian weed. Package on magnet,True,нет,5,Тбилиси,100 гр,0.2618,179629,67598,5994,2499,,,,,,,,,,,100 gr georgian weed. Package on magnet
54,23-05-2020 10:08:53,Tbilisi,SF03,CRAZYFROG,100 gr marijuana buds,True,нет,1,Тбилиси,100 гр,0.2514,172513,64920,5757,2400,,,,,,,,,,,100 gr marijuana buds
55,23-05-2020 10:08:53,Tbilisi,SNXLT,MOSKOWM,Extasy GUCCI 100шт. вес таблетки 450mg,True,нет,1,Тбилиси,100 гр,0.2095,143761,54100,4797,2000,,,,,,,,,,,Extasy GUCCI 100sht. ves tabletki 450mg
56,23-05-2020 10:08:53,Tbilisi,1HAB,atpablo,Марихуана [Шишки] [Гали] 100G,True,1,1,Тбилиси,100 гр,0.2619,179701,67625,5997,2500,,,,,,,,,,,Marihuana [Shishki] [Gali] 100G
57,23-05-2020 10:08:53,Tbilisi,HWUW,opiopi,GABAGAMA 150 shtuk,True,нет,5,Тбилиси,150 гр,0.0176,13298,5004,444,185,,,,,,,,,,,GABAGAMA 150 shtuk
58,23-05-2020 10:08:53,Tbilisi,3Y9,HIGHTHC,180 gr марихуана персоално,True,нет,1,Тбилиси,180 гр,0.618,424094,159595,14152,5900,,,,,,,,,,,180 gr marihuana persoalno
59,23-05-2020 10:08:53,Tbilisi,SNXLT,MOSKOWM,Extasy GUCCI 250шт. вес таблетки 450mg,True,нет,1,Тбилиси,250 гр,0.4819,330650,124430,11034,4600,,,,,,,,,,,Extasy GUCCI 250sht. ves tabletki 450mg
60,23-05-2020 10:08:53,Tbilisi,SNXLT,MOSKOWM,Extasy GUCCI 500шт. вес таблетки 450mg,True,нет,1,Тбилиси,500 гр,0.7857,539103,202875,17990,7500,,,,,,,,,,,Extasy GUCCI 500sht. ves tabletki 450mg
61,23-05-2020 10:08:53,Tbilisi,6UG,Good Enuff,10000шт марки 25i-nbome. предоплата,True,нет,3,Тбилиси,10000 гр,0.8904,610983,229925,20388,8500,,,,,,,,,,,10000sht marki 25i-nbome. predoplata
62,23-05-2020 10:08:53,Tbilisi,NE1F8,Jakfresko,KURYER..500RUB.+BONUS,True,2,нет,Тбилиси,1 гр,0.019,14376,5410,480,200,,,,,,,,,,,KURYER..500RUB.+BONUS
63,23-05-2020 10:08:53,Tbilisi,8B31,GEOWEEDSHOP,"Работа курьером в Тбилиси, ЗП от 4500$ в месяц, залог от 400$",True,1,нет,Тбилиси,1 гр,0.0419,28752,10820,959,400,,,,,,,,,,,"Rabota kur'erom v Tbilisi, ZP ot 4500$ v mesjats, zalog ot 400$"
64,23-05-2020 10:08:53,Tbilisi,SF03,CRAZYFROG,"А ишим Курьера толка для марихуани иногда гаш, в месяц 3000-4000 $",True,нет,2,Тбилиси,1 гр,0.021,14376,5410,480,200,,,,,,,,,,,"A ishim Kur'era tolka dlja marihuani inogda gash, v mesjats 3000-4000 $"
65,23-05-2020 10:08:53,Tbilisi,7R3WM,RastaShop,"Работа курьером в Тбилиси, ЗП от 1200$ в месяц, работа только с марихуаной, залог от 250$",True,нет,1,Тбилиси,1 гр,0.0262,17970,6763,600,250,,,,,,,,,,,"Rabota kur'erom v Tbilisi, ZP ot 1200$ v mesjats, rabota tol'ko s marihuanoj, zalog ot 250$"
66,23-05-2020 10:08:53,Tbilisi,A08BZ,Subway,Вакансия оптового курьера на меф,True,нет,1,Тбилиси,400 гр,1.5856,1078206,405750,35979,15000,,,,,,,,,,,Vakansija optovogo kur'era na mef
67,23-05-2020 10:10:16,Batumi,EIH4,San4oPan4o,ГАШИШ твердый!!! Hash!!!! 0.5 g !!! SALE!!! !!! БАТУМИ !!! BTC SALE 5%!!!,,6,нет,Батуми,0.5 гр,0.0063,4313,1623,144,60,,,,,,,,True,,,GAShISh tverdyj!!! Hash!!!! 0.5 g !!! SALE!!! !!! BATUMI !!! BTC SALE 5%!!!
68,23-05-2020 10:10:16,Batumi,EIH4,San4oPan4o,ГАШИШ твердый!!! Hash!!!! 1 g !!! SALE!!! !!! БАТУМИ !!! BTC SALE 5%!!!,,1,нет,Батуми,1 гр,0.0109,7547,2840,252,105,,,,,,,,True,,,GAShISh tverdyj!!! Hash!!!! 1 g !!! SALE!!! !!! BATUMI !!! BTC SALE 5%!!!
69,23-05-2020 10:10:16,Batumi,Z9UT,Rainbow,шишки марихуаны 5G,,8,нет,Батуми,5 гр,0.0315,21564,8115,720,300,,,,,,,,,True,,shishki marihuany 5G
70,23-05-2020 10:10:16,Batumi,CL7K,go420times,[100g] SPAIN HASH,,1,нет,Батуми,105 гр,0.2308,158137,59510,5277,2200,,,,,,,,True,,,[100g] SPAIN HASH
71,23-05-2020 10:10:16,Batumi,A3I9,Joookerrr,"MDMA чистоган!!! ""Цуунаммииии удовольсвия""!!!! 0.5 грамм (предзаказ) скидка 10%",,нет,5,Батуми,0.5 гр,0.0089,6110,2299,204,85,,,,,,,,True,,,"MDMA chistogan!!! ""Tsuunammiiii udovol'svija""!!!! 0.5 gramm (predzakaz) skidka 10%"
72,23-05-2020 10:10:16,Batumi,A3I9,Joookerrr,"Бупренорфин 1 грамм (Предложение для тех кто хочет победить так называемую ""Ломку"")",,нет,1,Батуми,1 гр,0.0344,25886,9719,864,,,,,,330,,,True,,,"Buprenorfin 1 gramm (Predlozhenie dlja teh kto hochet pobedit' tak nazyvaemuju ""Lomku"")"
73,23-05-2020 10:10:16,Batumi,A3I9,Joookerrr,Батуми н-бооом 2 штуки,,нет,8,Батуми,2 гр,0.0038,2589,972,86,,,,,,33,,,True,,,Batumi n-booom 2 shtuki
74,23-05-2020 10:10:16,Batumi,A3I9,Joookerrr,MDMA !! 3 грамма,,нет,2,Батуми,3 гр,0.042,28752,10820,959,400,,,,,,,,True,,,MDMA !! 3 gramma
75,23-05-2020 10:10:16,Batumi,QHW5I,DrugEA,❥ Твой! ГАШИШ Марокко 500 грамм ♥,,нет,1,Батуми,500 гр,0.1649,112990,51992,3777,,,,,,,,,True,,,❥ Tvoj! GAShISh Marokko 500 gramm ♥
76,23-05-2020 10:10:16,Batumi,QHW5I,DrugEA,❥Твой! ГАШИШ Марокко 1000 грамм ♥,,нет,1,Батуми,1000 гр,0.2612,178900,82321,5980,,,,,,,,,True,,,❥Tvoj! GAShISh Marokko 1000 gramm ♥
77,23-05-2020 10:10:16,Batumi,42AF,Leningrad6,курьер в Батуми,,1,нет,Батуми,1 гр,0.0095,7188,2705,240,100,,,,,,,,True,,,kur'er v Batumi
78,23-05-2020 10:10:16,Batumi,XHR,420Factory,Работа кладмэном. Только шишки.,,1,нет,Батуми,5 гр,0.0238,17970,6763,600,250,,,,,,,,True,,,Rabota kladmenom. Tol'ko shishki.
79,23-05-2020 10:10:16,Batumi,F8K,BestAcid,Ищу курьера в Грузии!,,1,нет,Батуми,50 гр,0.0238,17970,6763,600,250,,,,,,,,True,,,Ischu kur'era v Gruzii!
80,23-05-2020 10:10:16,Batumi,A08BZ,Subway,Вакансия оптового курьера на меф,,нет,1,Батуми,400 гр,1.5883,1078206,405750,35979,15000,,,,,,,,True,,,Vakansija optovogo kur'era na mef
81,23-05-2020 10:10:16,Batumi,6UG,Good Enuff,"Вакансия работа курьером на марки! Оплата от 50$ за клад, залог 500$",,нет,2,Батуми,1000 гр,0.0525,35940,13525,1199,500,,,,,,,,True,True,,"Vakansija rabota kur'erom na marki! Oplata ot 50$ za klad, zalog 500$"
82,23-05-2020 10:11:29,Kutaisi,2I03,bananaa,Шишки Lemon weed ТГК 25% 0.55г бтк скидка 10% !!,,1,нет,Кутаиси,0.55 гр,0.0021,1581,595,53,22,,,,,,,,,,True,Shishki Lemon weed TGK 25% 0.55g btk skidka 10% !!
83,23-05-2020 10:11:29,Kutaisi,2I03,bananaa,Шишки Lemon weed ТГК 25% 1.1г бтк скидка 10% !!,,5,нет,Кутаиси,1.1 гр,0.0029,2156,812,72,30,,,,,,,,,,True,Shishki Lemon weed TGK 25% 1.1g btk skidka 10% !!
84,23-05-2020 10:11:29,Kutaisi,EIH4,San4oPan4o,Columbia Cocaine VHQ 2g !!! SALE!!! !!! КУТАИСИ !!! BTC SALE 5%!!!!,,6,нет,Кутаиси,2 гр,0.0504,34862,13119,1163,485,,,,,,,,,,True,Columbia Cocaine VHQ 2g !!! SALE!!! !!! KUTAISI !!! BTC SALE 5%!!!!
85,23-05-2020 10:11:29,Kutaisi,EIH4,San4oPan4o,MDMA from Europe!!! 3g !!! SALE!!! !!! КУТАИСИ !!! BTC SALE 5%!!!!,,8,нет,Кутаиси,3 гр,0.0384,26596,10009,887,370,,,,,,,,,,True,MDMA from Europe!!! 3g !!! SALE!!! !!! KUTAISI !!! BTC SALE 5%!!!!
86,23-05-2020 10:11:29,Kutaisi,2I03,bananaa,Шишки Lemon weed ТГК 25% 3.3г бтк скидка 10% !!,,2,нет,Кутаиси,3.3 гр,0.0072,5391,2029,180,75,,,,,,,,,,True,Shishki Lemon weed TGK 25% 3.3g btk skidka 10% !!
87,23-05-2020 10:11:29,Kutaisi,2I03,bananaa,Шишки Lemon weed ТГК 25% 5.5г бтк скидка 10% !!,,1,нет,Кутаиси,5.5 гр,0.011,8266,3111,276,115,,,,,,,,,,True,Shishki Lemon weed TGK 25% 5.5g btk skidka 10% !!
88,23-05-2020 10:11:29,Kutaisi,A3I9,Joookerrr,Работа на марки (курьер),,нет,1,Кутаиси,25 гр,0.021,14376,5410,480,200,,,,,,,,,,True,Rabota na marki (kur'er)
