,Unnamed: 0,time_stamp,region,sell_code,description,Тбилиси,готовых,предзаказ,город,вес,BTC,ք,₴,Br,$,Saburtalo,€,Vake,Old Tbilisi (Старый город),Авлобари,Батуми,Центр,Кутаиси,desc_en
100,100,26-02-2020 10:02:49,Tbilisi,ef3dc4de6c,Extasy GUCCI 100шт. вес таблетки 450mg,True,нет,1,Тбилиси,100 гр,0.2117,129843,49140,4454,2000.0,,,,,,,,,Extasy GUCCI 100sht. ves tabletki 450mg
101,101,26-02-2020 10:04:01,Tbilisi,30f48d507d,Hybrid Skunk! 100 gr,True,нет,1,Тбилиси,100 гр,0.1905,116858,44226,4008,1800.0,,,,,,,,,Hybrid Skunk! 100 gr
102,102,26-02-2020 10:04:01,Tbilisi,35c7cbba1f,Марихуана [Шишки] [Гали] 100G,True,1,1,Тбилиси,100 гр,0.2646,162303,61425,5567,2500.0,,,,,,,,,Marihuana [Shishki] [Gali] 100G
103,103,26-02-2020 10:04:01,Tbilisi,ef3dc4de6c,Extasy GUCCI 250шт. вес таблетки 450mg,True,нет,1,Тбилиси,250 гр,0.4869,298638,113022,10243,4600.0,,,,,,,,,Extasy GUCCI 250sht. ves tabletki 450mg
104,104,26-02-2020 10:04:01,Tbilisi,ef3dc4de6c,Extasy GUCCI 500шт. вес таблетки 450mg,True,нет,1,Тбилиси,500 гр,0.7939,486910,184275,16701,7500.0,,,,,,,,,Extasy GUCCI 500sht. ves tabletki 450mg
105,105,26-02-2020 10:04:01,Tbilisi,16be2c8499,10000шт марки 25i-nbome. предоплата,True,нет,3,Тбилиси,10000 гр,0.8997,551831,208845,18928,8500.0,,,,,,,,,10000sht marki 25i-nbome. predoplata
106,106,26-02-2020 10:04:01,Tbilisi,f9eb3bf4d6,KURYER..500RUB.+BONUS,True,1,нет,Тбилиси,1 гр,0.0192,12984,4914,445,200.0,,,,,,,,,KURYER..500RUB.+BONUS
107,107,26-02-2020 10:04:01,Tbilisi,8528108b62,Требуется Курьер,True,1,нет,Тбилиси,1 гр,0.0192,12984,4914,445,200.0,,,,,,,,,Trebuetsja Kur'er
108,108,26-02-2020 10:04:01,Tbilisi,cb721d4bca,"А ишим Курьера толка для марихуани иногда гаш, в месяц 3000-4000 $",True,нет,2,Тбилиси,1 гр,0.0212,12984,4914,445,200.0,,,,,,,,,"A ishim Kur'era tolka dlja marihuani inogda gash, v mesjats 3000-4000 $"
109,109,26-02-2020 10:04:01,Tbilisi,21de5577be,"Работа курьером в Тбилиси, ЗП от 1200$ в месяц, работа только с марихуаной, залог от 250$",True,нет,1,Тбилиси,1 гр,0.0265,16230,6143,557,250.0,,,,,,,,,"Rabota kur'erom v Tbilisi, ZP ot 1200$ v mesjats, rabota tol'ko s marihuanoj, zalog ot 250$"
110,110,26-02-2020 10:04:01,Tbilisi,ea97036e14,Вакансия оптового курьера на меф,True,нет,1,Тбилиси,400 гр,1.6021,973820,368550,33402,15000.0,,,,,,,,,Vakansija optovogo kur'era na mef
111,111,26-02-2020 10:04:58,Batumi,d30ed85c42,XTC-MDMA 0.5g purity 93%+,,6,нет,Батуми,0.5 гр,0.0084,5129,1941,176,79.0,,,,,,True,,,XTC-MDMA 0.5g purity 93%+
112,112,26-02-2020 10:04:58,Batumi,c72111ac1a,NZT-52 mind storm limited 1г мука,,2,нет,Батуми,1 гр,0.0183,12335,4668,423,190.0,,,,,,True,,,NZT-52 mind storm limited 1g muka
113,113,26-02-2020 10:04:58,Batumi,012f23b5ea,Power Africa 1g,,4,нет,Батуми,1 гр,0.0048,3246,1229,111,50.0,,,,,,True,,,Power Africa 1g
114,114,26-02-2020 10:04:58,Batumi,d4df7908c3,"Шишки / weed OG Kush, 5гр",,1,нет,Батуми,5 гр,0.0198,12010,4545,412,185.0,,,,,,True,,,"Shishki / weed OG Kush, 5gr"
115,115,26-02-2020 10:04:58,Batumi,f8a875c191,METADON - VHQ - (KRISTAL) - 0.27 G ( SALE ),,нет,8,Батуми,0.27 гр,0.0243,14737,5577,505,227.0,,,,,,True,,,METADON - VHQ - (KRISTAL) - 0.27 G ( SALE )
116,116,26-02-2020 10:04:58,Batumi,ea97036e14,Метамфетамин рацемат 5 г. (MQ),,нет,18,Батуми,5 гр,0.0192,12984,4914,445,200.0,,,,,,True,,,Metamfetamin ratsemat 5 g. (MQ)
117,117,26-02-2020 10:04:58,Batumi,30f48d507d,Hybrid Skunk! 50 gr,,нет,2,Батуми,50 гр,0.1006,61675,23342,2115,950.0,,,,,,True,,,Hybrid Skunk! 50 gr
118,118,26-02-2020 10:04:58,Batumi,30f48d507d,Hybrid Skunk! 100 gr,,нет,1,Батуми,100 гр,0.1905,116858,44226,4008,1800.0,,,,,,True,,,Hybrid Skunk! 100 gr
119,119,26-02-2020 10:04:58,Batumi,f8a875c191,SUBOXIN - HQ - 100 G.,,нет,2,Батуми,100 гр,0.3207,194764,73710,6680,3000.0,,,,,,True,,,SUBOXIN - HQ - 100 G.
120,120,26-02-2020 10:04:58,Batumi,f8a875c191,MARIXYANA - 150 G. (SHISHKI) SALE 10% BTC,,нет,4,Батуми,150 гр,0.2673,162303,61425,5567,2500.0,,,,,,True,,,MARIXYANA - 150 G. (SHISHKI) SALE 10% BTC
121,121,26-02-2020 10:04:58,Batumi,d4df7908c3,"Приходите к нам работать вторым кладменом (кладчик, курьер)",,1,нет,Батуми,1 гр,0.0107,6492,2457,223,100.0,,,,,,True,,,"Prihodite k nam rabotat' vtorym kladmenom (kladchik, kur'er)"
122,122,26-02-2020 10:04:58,Batumi,22610cd7c4,курьер в Батуми,,1,нет,Батуми,1 гр,0.0048,3246,1229,111,50.0,,,,,,True,,,kur'er v Batumi
123,123,26-02-2020 10:04:58,Batumi,a5417660bf,Вакансия Курьера в Батуми,,1,нет,Батуми,3 гр,0.0048,3246,1229,111,50.0,,,,,,True,,,Vakansija Kur'era v Batumi
124,124,26-02-2020 10:04:58,Batumi,a5417660bf,Вакансия Курьера в Батуми,,1,нет,Батуми,5 гр,0.0074,5000,2301,171,,,,,,,True,,,Vakansija Kur'era v Batumi
125,125,26-02-2020 10:04:58,Batumi,012f23b5ea,Работа кладмэном. Только шишки.,,1,нет,Батуми,5 гр,0.0241,16230,6143,557,250.0,,,,,,True,,,Rabota kladmenom. Tol'ko shishki.
126,126,26-02-2020 10:04:58,Batumi,ce6827deee,Ищу курьера в Грузии!,,1,нет,Батуми,50 гр,0.0241,16230,6143,557,250.0,,,,,,True,,,Ischu kur'era v Gruzii!
127,127,26-02-2020 10:04:58,Batumi,ea97036e14,Вакансия оптового курьера на меф,,нет,1,Батуми,400 гр,1.6021,973820,368550,33402,15000.0,,,,,,True,,,Vakansija optovogo kur'era na mef
128,128,26-02-2020 10:04:58,Batumi,16be2c8499,"Вакансия работа курьером на марки! Оплата от 50$ за клад, залог 500$",,нет,2,Батуми,1000 гр,0.0529,32461,12285,1113,500.0,,,,,,True,True,,"Vakansija rabota kur'erom na marki! Oplata ot 50$ za klad, zalog 500$"
129,129,26-02-2020 10:06:38,Kutaisi,d4df7908c3,Шишки / weeds Afghan Kush - 2г,,2,нет,Кутаиси,2 гр,0.0079,4804,1818,165,74.0,,,,,,,,True,Shishki / weeds Afghan Kush - 2g
130,130,26-02-2020 10:06:38,Kutaisi,d4df7908c3,"Шишки / Weed Afghan Kush, 3g",,2,3,Кутаиси,3 гр,0.0116,7012,2654,241,108.0,,,,,,,,True,"Shishki / Weed Afghan Kush, 3g"
131,131,26-02-2020 10:06:38,Kutaisi,d4df7908c3,"Приходите к нам работать вторым кладменом (кладчик, курьер)",,1,нет,Кутаиси,1 гр,0.0107,6492,2457,223,100.0,,,,,,,,True,"Prihodite k nam rabotat' vtorym kladmenom (kladchik, kur'er)"
