,time_stamp,region,sell_code,sell_name,description,Тбилиси,готовых,предзаказ,город,вес,BTC,ք,₴,Br,$,Saburtalo,Didube,Varketili,Vazisubani,€,Old Tbilisi (Старый город),Авлобари,Батуми,Центр,Кутаиси,desc_en
10,24-05-2020 04:29:29,Tbilisi,NVOG,ProperMgzn,3x Extasy Duracell 223mg MDMA,True,1,нет,Тбилиси,3 гр,0.0112,7547,2840,252,105,,,,,,,,,,,3x Extasy Duracell 223mg MDMA
11,24-05-2020 04:29:29,Tbilisi,NVOG,ProperMgzn,3x Extasy Duracell 223mg MDMA. Авламбари,True,1,нет,Тбилиси,3 гр,0.0112,7547,2840,252,105,,,,,,,,,,,3x Extasy Duracell 223mg MDMA. Avlambari
12,24-05-2020 04:29:29,Tbilisi,7LHWP,GEOBUDS,5 gr georgian weed. Package on magnet,,8,нет,Тбилиси,5 гр,0.0147,9991,3760,333,139,True,,,True,,,,,,,5 gr georgian weed. Package on magnet
13,24-05-2020 04:29:29,Tbilisi,8B31,GEOWEEDSHOP,5gr marijuana buds -indica- (high quality) (КЛАДИ НА МАГНИТАХ),,1,нет,Тбилиси,5 гр,0.0126,8554,3219,285,119,True,,,,,,,,,,5gr marijuana buds -indica- (high quality) (KLADI NA MAGNITAH)
14,24-05-2020 04:29:29,Tbilisi,NVOG,ProperMgzn,5x Extasy Duracell 223mg MDMA.,True,1,нет,Тбилиси,5 гр,0.0187,12579,4734,420,175,,,,,,,,,,,5x Extasy Duracell 223mg MDMA.
15,24-05-2020 04:29:29,Tbilisi,91Z98,Avocado,VHQ BEST Cocaine 5g.,True,2,нет,Тбилиси,5 гр,0.1183,82662,31108,2758,1150,,,,,,,,,,,VHQ BEST Cocaine 5g.
16,24-05-2020 04:29:29,Tbilisi,2LY77,SveetWeed,10 - GRAMM BEASTWEED,True,1,нет,Тбилиси,10 гр,0.0169,12579,4734,420,175,,,,,,,,,,,10 - GRAMM BEASTWEED
17,24-05-2020 04:29:29,Tbilisi,SM7B,SWEETWEED,Гашиш Евро 10гр,True,1,нет,Тбилиси,10 гр,0.0463,32346,12173,1079,450,,,,,,,,,,,Gashish Evro 10gr
18,24-05-2020 04:29:29,Tbilisi,PTO3,MeDuZa777,"Отсев шышек от AKA-47, GAGARINA и BANANA KUSHA с листьями 15г",True,2,нет,Тбилиси,15 гр,0.0159,10782,4058,360,150,,,,,,,,,,,"Otsev shyshek ot AKA-47, GAGARINA i BANANA KUSHA s list'jami 15g"
19,24-05-2020 04:29:29,Tbilisi,SM7B,SWEETWEED,Гашиш Евро 20гр,True,1,нет,Тбилиси,20 гр,0.0791,55851,21018,1864,777,,,,,,,,,,,Gashish Evro 20gr
20,24-05-2020 04:29:29,Tbilisi,A08BZ,Subway,Метамферамин рацемат 60 г (мини-опт),True,1,нет,Тбилиси,60 гр,0.1928,143761,54100,4797,2000,,,,,,,,,,,Metamferamin ratsemat 60 g (mini-opt)
21,24-05-2020 04:29:29,Tbilisi,HWUW,opiopi,GABAGAMA 150 shtuk,True,1,нет,Тбилиси,150 гр,0.0178,13298,5004,444,185,,,,,,,,,,,GABAGAMA 150 shtuk
22,24-05-2020 04:29:29,Tbilisi,A3I9,Joookerrr,Бупренорфин (аналог суботекса) 0.2 гр.,True,нет,4,Тбилиси,0.2 гр,0.0104,7060,2651,236,,,,,,90,,,,,,Buprenorfin (analog suboteksa) 0.2 gr.
23,24-05-2020 04:29:29,Tbilisi,18FB,Mr.Green Tbilis,"""Kief"" Weed trichomes 1G",True,нет,5,Тбилиси,1 гр,0.017,11501,4328,384,160,,,,,,,,,,,"""Kief"" Weed trichomes 1G"
24,24-05-2020 04:29:29,Tbilisi,A3I9,Joookerrr,"Бупренорфин 1 грамм (Предложение для тех кто хочет победить так называемую ""Ломку"")",True,нет,1,Тбилиси,1 гр,0.0347,25886,9719,864,,,,,,330,,,,,,"Buprenorfin 1 gramm (Predlozhenie dlja teh kto hochet pobedit' tak nazyvaemuju ""Lomku"")"
25,24-05-2020 04:29:29,Tbilisi,9VLN,AlienShop,❄❄2g HQ COCAINE❄❄,True,нет,10,Тбилиси,2 гр,0.0395,26524,9981,885,369,,,,,,,,,,,❄❄2g HQ COCAINE❄❄
26,24-05-2020 04:29:29,Tbilisi,9VLN,AlienShop,❄☃️❄NEW! 3g. HQ COCAINE❄☃️❄,True,нет,8,Тбилиси,3 гр,0.062,41619,15662,1389,579,,,,,,,,,,,❄☃️❄NEW! 3g. HQ COCAINE❄☃️❄
27,24-05-2020 04:29:29,Tbilisi,03F3,geoshop,10+1 ecstasy RED MASERATI 300mg md екстази топ !! скидка за бтк 4g,True,нет,7,Тбилиси,4 гр,0.0424,28752,10820,959,400,,,,,,,,,,,10+1 ecstasy RED MASERATI 300mg md ekstazi top !! skidka za btk 4g
28,24-05-2020 04:29:29,Tbilisi,1MZLP,WeedbooM,✿ 4gr Hybrid Weed Indica Buds VHQ ❤,,нет,2,Тбилиси,4 гр,0.0148,10063,3787,336,140,True,,,,,,,,,,✿ 4gr Hybrid Weed Indica Buds VHQ ❤
29,24-05-2020 04:29:29,Tbilisi,JVZTQ,partyshop,5 MDMA VHQ Кристаллы высокого качества импорт США purity 95%,True,нет,5,Тбилиси,5 гр,0.0583,39534,14878,1319,550,,,,,,,,,,,5 MDMA VHQ Kristally vysokogo kachestva import SShA purity 95%
30,24-05-2020 04:29:29,Tbilisi,BB6E,WEEDSH0P,"5 gr Durban Poison марихуана BUDS 23% thc , sativa , если платите с бтк скидка 10% !! 235 $",True,нет,10,Тбилиси,5 гр,0.0249,16892,6357,564,235,,,,,,,,,,,"5 gr Durban Poison marihuana BUDS 23% thc , sativa , esli platite s btk skidka 10% !! 235 $"
31,24-05-2020 04:29:29,Tbilisi,BB6E,WEEDSH0P,5 gr GORILLA GLUE марихуана BUDS если платите с бтк скидка 1%,True,нет,6,Тбилиси,5 гр,0.0255,17251,6492,576,240,,,,,,,,,,,5 gr GORILLA GLUE marihuana BUDS esli platite s btk skidka 1%
32,24-05-2020 04:29:29,Tbilisi,SF03,CRAZYFROG,5 gr top buds white widow wишки THC 25% VHQ,True,нет,8,Тбилиси,5 гр,0.0244,16533,6222,552,230,,,,,,,,,,,5 gr top buds white widow wishki THC 25% VHQ
33,24-05-2020 04:29:29,Tbilisi,SF03,CRAZYFROG,5 gr Шишки “OG KUSH VHQ”,True,нет,1,Тбилиси,5 гр,0.0169,11429,4301,381,159,,,,,,,,,,,5 gr Shishki “OG KUSH VHQ”
34,24-05-2020 04:29:52,Tbilisi,BB6E,WEEDSH0P,5gr Cream Cookies Auto марихуана BUDS если платите с бтк скидка 10% !!,True,нет,4,Тбилиси,5 гр,0.0254,17251,6492,576,240,,,,,,,,,,,5gr Cream Cookies Auto marihuana BUDS esli platite s btk skidka 10% !!
35,24-05-2020 04:29:52,Tbilisi,SF03,CRAZYFROG,"5gr Sour Diesel Haze марихуана шишки , Оплата BITCOIN -10% Скидка.",True,нет,9,Тбилиси,5 гр,0.0254,17251,6492,576,240,,,,,,,,,,,"5gr Sour Diesel Haze marihuana shishki , Oplata BITCOIN -10% Skidka."
36,24-05-2020 04:29:52,Tbilisi,BB6E,WEEDSH0P,Amnesia Haze Auto марихуана 5 GR BUDS imported !!,True,нет,6,Тбилиси,5 гр,0.0243,16533,6222,552,230,,,,,,,,,,,Amnesia Haze Auto marihuana 5 GR BUDS imported !!
37,24-05-2020 04:29:52,Tbilisi,A3SS3,Parrots,"Black Domina, MARIJUANA BUDS 5G, BTC SALE 10%",True,нет,2,Тбилиси,5 гр,0.0211,15742,5924,525,219,,,,,,,,,,,"Black Domina, MARIJUANA BUDS 5G, BTC SALE 10%"
38,24-05-2020 04:29:52,Tbilisi,BB6E,WEEDSH0P,NORTHEN LIGHTS 5 gr марихуана если платите с бтк скидка 10% !!,True,нет,4,Тбилиси,5 гр,0.0249,16892,6357,564,235,,,,,,,,,,,NORTHEN LIGHTS 5 gr marihuana esli platite s btk skidka 10% !!
39,24-05-2020 04:29:52,Tbilisi,2LA7,ACROBATS,Марихуана бошки OG KUSH этим все сказано. 5г.,,нет,4,Тбилиси,5 гр,0.0265,17970,6763,600,250,,True,,,,,,,,,Marihuana boshki OG KUSH etim vse skazano. 5g.
40,24-05-2020 04:29:52,Tbilisi,6UG,Good Enuff,реагент 25i nbome. 5гр,True,нет,2,Тбилиси,5 гр,0.2543,190000,87429,6351,,,,,,,,,,,,reagent 25i nbome. 5gr
41,24-05-2020 04:29:52,Tbilisi,6UG,Good Enuff,реагент 25i nbome. марочный реагент. 5 грамм. скидка при оплате биткойн 10%,,нет,2,Тбилиси,5 гр,0.2887,215641,81150,7196,3000,,,,,,True,True,,,,reagent 25i nbome. marochnyj reagent. 5 gramm. skidka pri oplate bitkojn 10%
42,24-05-2020 04:29:52,Tbilisi,9VLN,AlienShop,❄☃️☃️❄5g. HQ coco Best OFFER❄☃️☃️❄,True,нет,8,Тбилиси,5 гр,0.1025,68933,25941,2300,959,,,,,,,,,,,❄☃️☃️❄5g. HQ coco Best OFFER❄☃️☃️❄
43,24-05-2020 04:29:52,Tbilisi,9VLN,AlienShop,🎉🚲🚲🚲 5. Pacco Rabanne 300mdma ecstasy 🚲🚲🚲🎉,True,нет,10,Тбилиси,5 гр,0.0203,13657,5140,456,190,,,,,,,,,,,🎉🚲🚲🚲 5. Pacco Rabanne 300mdma ecstasy 🚲🚲🚲🎉
44,24-05-2020 04:29:52,Tbilisi,9VLN,AlienShop,💘✨5g. MDMA ✨💘,True,нет,4,Тбилиси,5 гр,0.0523,35150,13227,1173,489,,,,,,,,,,,💘✨5g. MDMA ✨💘
45,24-05-2020 04:29:52,Tbilisi,9VLN,AlienShop,🧚‍♂️🌈️🌈️🤩 5 LSD 200ug.🤩🌈️🌈️🧚‍♂️,True,нет,10,Тбилиси,5 гр,0.0202,13585,5112,453,189,,,,,,,,,,,🧚‍♂️🌈️🌈️🤩 5 LSD 200ug.🤩🌈️🌈️🧚‍♂️
46,24-05-2020 04:29:52,Tbilisi,03F3,geoshop,10 gr mdma Кристаллы очен силни импорт с европи,True,нет,1,Тбилиси,10 гр,0.0953,64692,24345,2159,900,,,,,,,,,,,10 gr mdma Kristally ochen silni import s evropi
47,24-05-2020 04:29:52,Tbilisi,SF03,CRAZYFROG,10 gr top buds white widow wишки THC 25% VHQ,True,нет,10,Тбилиси,10 гр,0.0423,28752,10820,959,400,,,,,,,,,,,10 gr top buds white widow wishki THC 25% VHQ
48,24-05-2020 04:29:52,Tbilisi,JVZTQ,partyshop,10 gr гашиш VHQ gorilla glue hash тгк 28 %,True,нет,2,Тбилиси,10 гр,0.0741,50316,18935,1679,700,,,,,,,,,,,10 gr gashish VHQ gorilla glue hash tgk 28 %
49,24-05-2020 04:29:52,Tbilisi,BB6E,WEEDSH0P,"10 gr сжатая марихуана GORILLA GLUE шишки !! BUDS , btc sale 5%",True,нет,5,Тбилиси,10 гр,0.0445,30190,11361,1007,420,,,,,,,,,,,"10 gr szhataja marihuana GORILLA GLUE shishki !! BUDS , btc sale 5%"
50,24-05-2020 04:29:52,Tbilisi,18FB,Mr.Green Tbilis,10G Hybrid Marijuana Leafs,True,1,38,Тбилиси,10 гр,0.0143,9704,3652,324,135,,,,,,,,,,,10G Hybrid Marijuana Leafs
51,24-05-2020 04:29:52,Tbilisi,SF03,CRAZYFROG,Afghan Mazar-i-Sharif Hash топ товар !!! 10 гр,True,нет,3,Тбилиси,10 гр,0.0847,57504,21640,1919,800,,,,,,,,,,,Afghan Mazar-i-Sharif Hash top tovar !!! 10 gr
52,24-05-2020 04:29:52,Tbilisi,1HAB,atpablo,Амфетамин [White] [Import] 10G,True,нет,1,Тбилиси,10 гр,0.2355,159934,60186,5337,2225,,,,,,,,,,,Amfetamin [White] [Import] 10G
53,24-05-2020 04:29:52,Tbilisi,9VLN,AlienShop,☃️❄NEW 10g.COCAINE❄☃️,True,нет,5,Тбилиси,10 гр,0.1667,112062,42171,3739,1559,,,,,,,,,,,☃️❄NEW 10g.COCAINE❄☃️
54,24-05-2020 04:29:52,Tbilisi,9VLN,AlienShop,🚲10. Pacco Rabanne 300mdma ecstasy 🚲,True,нет,10,Тбилиси,10 гр,0.0394,26524,9981,885,369,,,,,,,,,,,🚲10. Pacco Rabanne 300mdma ecstasy 🚲
55,24-05-2020 04:29:52,Tbilisi,9VLN,AlienShop,🧚‍♂️🌈️🤩 10 LSD 200ug.🤩🌈️🧚‍♂️,True,нет,3,Тбилиси,10 гр,0.0337,22642,8521,756,315,,,,,,,,,,,🧚‍♂️🌈️🤩 10 LSD 200ug.🤩🌈️🧚‍♂️
56,24-05-2020 04:29:52,Tbilisi,7LHWP,GEOBUDS,20 gr georgian weed. Package on magnet,True,нет,11,Тбилиси,20 гр,0.056,38025,14309,1269,529,,,,,,,,,,,20 gr georgian weed. Package on magnet
57,24-05-2020 04:29:52,Tbilisi,XH0NP,XX-PABLO-XX,METADON - 20 G.,True,нет,1,Тбилиси,20 гр,0.5345,359402,135250,11993,5000,,,,,,,,,,,METADON - 20 G.
58,24-05-2020 04:29:52,Tbilisi,9VLN,AlienShop,🚲🚲 20. Pacco Rabanne 300mdma ecstasy 🚲🚲,True,нет,9,Тбилиси,20 гр,0.064,43056,16203,1437,599,,,,,,,,,,,🚲🚲 20. Pacco Rabanne 300mdma ecstasy 🚲🚲
59,24-05-2020 04:29:52,Tbilisi,7LHWP,GEOBUDS,50 gr georgian weed. Package on magnet,True,нет,6,Тбилиси,50 гр,0.1375,93373,35138,3116,1299,,,,,,,,,,,50 gr georgian weed. Package on magnet
60,24-05-2020 04:29:52,Tbilisi,SNXLT,MOSKOWM,Extasy GUCCI 50шт. вес таблетки 450mg,True,нет,1,Тбилиси,50 гр,0.1164,79068,29755,2638,1100,,,,,,,,,,,Extasy GUCCI 50sht. ves tabletki 450mg
61,24-05-2020 04:29:52,Tbilisi,7LHWP,GEOBUDS,100 gr georgian weed. Package on magnet,True,нет,5,Тбилиси,100 гр,0.2645,179629,67598,5994,2499,,,,,,,,,,,100 gr georgian weed. Package on magnet
62,24-05-2020 04:29:52,Tbilisi,SF03,CRAZYFROG,100 gr marijuana buds,True,нет,1,Тбилиси,100 гр,0.254,172513,64920,5757,2400,,,,,,,,,,,100 gr marijuana buds
63,24-05-2020 04:29:52,Tbilisi,SNXLT,MOSKOWM,Extasy GUCCI 100шт. вес таблетки 450mg,True,нет,1,Тбилиси,100 гр,0.2117,143761,54100,4797,2000,,,,,,,,,,,Extasy GUCCI 100sht. ves tabletki 450mg
64,24-05-2020 04:29:52,Tbilisi,1HAB,atpablo,Марихуана [Шишки] [Гали] 100G,True,1,1,Тбилиси,100 гр,0.2646,179701,67625,5997,2500,,,,,,,,,,,Marihuana [Shishki] [Gali] 100G
65,24-05-2020 04:29:52,Tbilisi,3Y9,HIGHTHC,180 gr марихуана персоално,True,нет,1,Тбилиси,180 гр,0.6245,424094,159595,14152,5900,,,,,,,,,,,180 gr marihuana persoalno
66,24-05-2020 04:29:52,Tbilisi,SNXLT,MOSKOWM,Extasy GUCCI 250шт. вес таблетки 450mg,True,нет,1,Тбилиси,250 гр,0.4869,330650,124430,11034,4600,,,,,,,,,,,Extasy GUCCI 250sht. ves tabletki 450mg
67,24-05-2020 04:29:52,Tbilisi,SNXLT,MOSKOWM,Extasy GUCCI 500шт. вес таблетки 450mg,True,нет,1,Тбилиси,500 гр,0.7938,539103,202875,17990,7500,,,,,,,,,,,Extasy GUCCI 500sht. ves tabletki 450mg
68,24-05-2020 04:29:52,Tbilisi,6UG,Good Enuff,10000шт марки 25i-nbome. предоплата,True,нет,3,Тбилиси,10000 гр,0.8997,610983,229925,20388,8500,,,,,,,,,,,10000sht marki 25i-nbome. predoplata
69,24-05-2020 04:30:47,Tbilisi,NE1F8,Jakfresko,KURYER..500RUB.+BONUS,True,2,нет,Тбилиси,1 гр,0.0193,14376,5410,480,200,,,,,,,,,,,KURYER..500RUB.+BONUS
70,24-05-2020 04:30:47,Tbilisi,SF03,CRAZYFROG,"А ишим Курьера толка для марихуани иногда гаш, в месяц 3000-4000 $",True,нет,2,Тбилиси,1 гр,0.0212,14376,5410,480,200,,,,,,,,,,,"A ishim Kur'era tolka dlja marihuani inogda gash, v mesjats 3000-4000 $"
71,24-05-2020 04:30:47,Tbilisi,7R3WM,RastaShop,"Работа курьером в Тбилиси, ЗП от 1200$ в месяц, работа только с марихуаной, залог от 250$",True,нет,1,Тбилиси,1 гр,0.0265,17970,6763,600,250,,,,,,,,,,,"Rabota kur'erom v Tbilisi, ZP ot 1200$ v mesjats, rabota tol'ko s marihuanoj, zalog ot 250$"
72,24-05-2020 04:30:47,Tbilisi,A08BZ,Subway,Вакансия оптового курьера на меф,True,нет,1,Тбилиси,400 гр,1.6052,1078206,405750,35979,15000,,,,,,,,,,,Vakansija optovogo kur'era na mef
73,24-05-2020 04:32:27,Batumi,EIH4,San4oPan4o,ГАШИШ твердый!!! Hash!!!! 0.5 g !!! SALE!!! !!! БАТУМИ !!! BTC SALE 5%!!!,,6,нет,Батуми,0.5 гр,0.0063,4313,1623,144,60,,,,,,,,True,,,GAShISh tverdyj!!! Hash!!!! 0.5 g !!! SALE!!! !!! BATUMI !!! BTC SALE 5%!!!
74,24-05-2020 04:32:27,Batumi,Z9UT,Rainbow,шишки марихуаны 5G,,6,нет,Батуми,5 гр,0.0317,21564,8115,720,300,,,,,,,,,True,,shishki marihuany 5G
75,24-05-2020 04:32:27,Batumi,Z9UT,Rainbow,Super Critical 10G,,1,нет,Батуми,10 гр,0.0634,43128,16230,1439,600,,,,,,,,,True,,Super Critical 10G
76,24-05-2020 04:32:27,Batumi,CL7K,go420times,[100g] SPAIN HASH,,1,нет,Батуми,105 гр,0.2326,158137,59510,5277,2200,,,,,,,,True,,,[100g] SPAIN HASH
77,24-05-2020 04:32:27,Batumi,A3I9,Joookerrr,"MDMA чистоган!!! ""Цуунаммииии удовольсвия""!!!! 0.5 грамм (предзаказ) скидка 10%",,нет,4,Батуми,0.5 гр,0.009,6110,2299,204,85,,,,,,,,True,,,"MDMA chistogan!!! ""Tsuunammiiii udovol'svija""!!!! 0.5 gramm (predzakaz) skidka 10%"
78,24-05-2020 04:32:27,Batumi,A3I9,Joookerrr,"Бупренорфин 1 грамм (Предложение для тех кто хочет победить так называемую ""Ломку"")",,нет,1,Батуми,1 гр,0.0346,25886,9719,864,,,,,,330,,,True,,,"Buprenorfin 1 gramm (Predlozhenie dlja teh kto hochet pobedit' tak nazyvaemuju ""Lomku"")"
79,24-05-2020 04:32:27,Batumi,A3I9,Joookerrr,Батуми н-бооом 2 штуки,,нет,8,Батуми,2 гр,0.0038,2589,972,86,,,,,,33,,,True,,,Batumi n-booom 2 shtuki
80,24-05-2020 04:32:27,Batumi,A3I9,Joookerrr,MDMA !! 3 грамма,,нет,2,Батуми,3 гр,0.0476,32346,12173,1079,450,,,,,,,,True,,,MDMA !! 3 gramma
81,24-05-2020 04:32:27,Batumi,QHW5I,DrugEA,❥ Твой! ГАШИШ Марокко 500 грамм ♥,,нет,1,Батуми,500 гр,0.1662,112990,51992,3777,,,,,,,,,True,,,❥ Tvoj! GAShISh Marokko 500 gramm ♥
82,24-05-2020 04:32:27,Batumi,QHW5I,DrugEA,❥Твой! ГАШИШ Марокко 1000 грамм ♥,,нет,1,Батуми,1000 гр,0.2631,178900,82321,5980,,,,,,,,,True,,,❥Tvoj! GAShISh Marokko 1000 gramm ♥
83,24-05-2020 04:32:27,Batumi,42AF,Leningrad6,курьер в Батуми,,1,нет,Батуми,1 гр,0.0096,7188,2705,240,100,,,,,,,,True,,,kur'er v Batumi
84,24-05-2020 04:32:27,Batumi,XHR,420Factory,Работа кладмэном. Только шишки.,,1,нет,Батуми,5 гр,0.024,17970,6763,600,250,,,,,,,,True,,,Rabota kladmenom. Tol'ko shishki.
85,24-05-2020 04:32:27,Batumi,F8K,BestAcid,Ищу курьера в Грузии!,,1,нет,Батуми,50 гр,0.024,17970,6763,600,250,,,,,,,,True,,,Ischu kur'era v Gruzii!
86,24-05-2020 04:32:27,Batumi,A3I9,Joookerrr,Работа на марки (курьер),,нет,1,Батуми,25 гр,0.0115,7844,2945,262,,,,,,100,,,True,,,Rabota na marki (kur'er)
87,24-05-2020 04:32:27,Batumi,A08BZ,Subway,Вакансия оптового курьера на меф,,нет,1,Батуми,400 гр,1.6003,1078206,405750,35979,15000,,,,,,,,True,,,Vakansija optovogo kur'era na mef
88,24-05-2020 04:32:27,Batumi,6UG,Good Enuff,"Вакансия работа курьером на марки! Оплата от 50$ за клад, залог 500$",,нет,2,Батуми,1000 гр,0.0529,35940,13525,1199,500,,,,,,,,True,True,,"Vakansija rabota kur'erom na marki! Oplata ot 50$ za klad, zalog 500$"
89,24-05-2020 04:33:26,Kutaisi,2I03,bananaa,Шишки Lemon weed ТГК 25% 0.55г бтк скидка 10% !!,,1,нет,Кутаиси,0.55 гр,0.0021,1581,595,53,22,,,,,,,,,,True,Shishki Lemon weed TGK 25% 0.55g btk skidka 10% !!
90,24-05-2020 04:33:26,Kutaisi,2I03,bananaa,Шишки Lemon weed ТГК 25% 1.1г бтк скидка 10% !!,,2,нет,Кутаиси,1.1 гр,0.0029,2156,812,72,30,,,,,,,,,,True,Shishki Lemon weed TGK 25% 1.1g btk skidka 10% !!
91,24-05-2020 04:33:26,Kutaisi,EIH4,San4oPan4o,Columbia Cocaine VHQ 2g !!! SALE!!! !!! КУТАИСИ !!! BTC SALE 5%!!!!,,6,нет,Кутаиси,2 гр,0.0508,34862,13119,1163,485,,,,,,,,,,True,Columbia Cocaine VHQ 2g !!! SALE!!! !!! KUTAISI !!! BTC SALE 5%!!!!
92,24-05-2020 04:33:26,Kutaisi,EIH4,San4oPan4o,MDMA from Europe!!! 3g !!! SALE!!! !!! КУТАИСИ !!! BTC SALE 5%!!!!,,7,нет,Кутаиси,3 гр,0.0387,26596,10009,887,370,,,,,,,,,,True,MDMA from Europe!!! 3g !!! SALE!!! !!! KUTAISI !!! BTC SALE 5%!!!!
93,24-05-2020 04:33:26,Kutaisi,2I03,bananaa,Шишки Lemon weed ТГК 25% 3.3г бтк скидка 10% !!,,2,нет,Кутаиси,3.3 гр,0.0072,5391,2029,180,75,,,,,,,,,,True,Shishki Lemon weed TGK 25% 3.3g btk skidka 10% !!
94,24-05-2020 04:33:26,Kutaisi,2I03,bananaa,Шишки Lemon weed ТГК 25% 5.5г бтк скидка 10% !!,,1,нет,Кутаиси,5.5 гр,0.0111,8266,3111,276,115,,,,,,,,,,True,Shishki Lemon weed TGK 25% 5.5g btk skidka 10% !!
95,24-05-2020 04:33:26,Kutaisi,A3I9,Joookerrr,Работа на марки (курьер),,нет,1,Кутаиси,25 гр,0.0115,7844,2945,262,,,,,,100,,,,,True,Rabota na marki (kur'er)
