,Unnamed: 0,time_stamp,region,sell_code,description,Тбилиси,готовых,предзаказ,город,вес,BTC,ք,₴,Br,$,Saburtalo,€,Old Tbilisi (Старый город),Авлобари,Vake,Varketili,Батуми,Центр,Кутаиси,desc_en
11,11,20-07-2020 08:37:58,Tbilisi,bb1791277e,1гр new!! OG kush марихуана BUDS 23% thc если платите с бтк скидка 10% 49реално !,True,2,нет,Тбилиси,1 гр,0.0063,4303,1659,144,60.0,,,,,,,,,,1gr new!! OG kush marihuana BUDS 23% thc esli platite s btk skidka 10% 49realno !
12,12,20-07-2020 08:37:58,Tbilisi,ae784bef73,NEW ! Super Critical ! NEW ! HQ BUDS ! 1G,True,1,нет,Тбилиси,1 гр,0.0061,4159,1604,139,58.0,,,,,,,,,,NEW ! Super Critical ! NEW ! HQ BUDS ! 1G
13,13,20-07-2020 08:37:58,Tbilisi,7c395c455d,2 gr Amnesia Haze шишки импорт с европы тгк 28%,True,7,нет,Тбилиси,2 гр,0.0127,8606,3318,288,120.0,,,,,,,,,,2 gr Amnesia Haze shishki import s evropy tgk 28%
14,14,20-07-2020 08:37:58,Tbilisi,cb721d4bca,2 gr top buds white widow wишки THC 25% VHQ,True,4,нет,Тбилиси,2 гр,0.0116,7889,3042,264,110.0,,,,,,,,,,2 gr top buds white widow wishki THC 25% VHQ
15,15,20-07-2020 08:37:58,Tbilisi,e56bb6ca93,3gr чистый пудра от марихуаны. DRIED MARIJUANA POWDER,True,7,нет,Тбилиси,3 гр,0.0059,3944,1521,132,55.0,,,,,,,,,,3gr chistyj pudra ot marihuany. DRIED MARIJUANA POWDER
16,16,20-07-2020 08:37:58,Tbilisi,83f3d55917,Badazz Kush 3G VHQ 25% THC,,3,нет,Тбилиси,3 гр,0.0137,9323,3595,312,130.0,True,,,,,,,,,Badazz Kush 3G VHQ 25% THC
17,17,20-07-2020 08:37:58,Tbilisi,7c395c455d,5 gr Amnesia Haze шишки импорт с европы тгк 28%,True,1,нет,Тбилиси,5 гр,0.0274,18646,7189,624,260.0,,,,,,,,,,5 gr Amnesia Haze shishki import s evropy tgk 28%
18,18,20-07-2020 08:37:58,Tbilisi,bb1791277e,5 gr GORILLA GLUE марихуана BUDS если платите с бтк скидка 1%,True,1,нет,Тбилиси,5 гр,0.0295,20080,7742,672,280.0,,,,,,,,,,5 gr GORILLA GLUE marihuana BUDS esli platite s btk skidka 1%
19,19,20-07-2020 08:37:58,Tbilisi,7c395c455d,5 marijuana BUDS northen lights 24% THC ШИШКИ!!!,True,1,нет,Тбилиси,5 гр,0.0285,19363,7466,648,270.0,,,,,,,,,,5 marijuana BUDS northen lights 24% THC ShIShKI!!!
20,20,20-07-2020 08:37:58,Tbilisi,8528108b62,5g. марихуана шишки Critical,True,1,нет,Тбилиси,5 гр,0.0187,13984,5392,468,195.0,,,,,,,,,,5g. marihuana shishki Critical
21,21,20-07-2020 08:37:58,Tbilisi,c225d2f67d,Гашиш Евро 10гр,True,2,нет,Тбилиси,10 гр,0.046,32271,12443,1080,450.0,,,,,,,,,,Gashish Evro 10gr
22,22,20-07-2020 08:37:58,Tbilisi,8528108b62,12g. марихуана шишки Critical,True,1,нет,Тбилиси,12 гр,0.0316,23666,9125,792,330.0,,,,,,,,,,12g. marihuana shishki Critical
23,23,20-07-2020 08:37:58,Tbilisi,7bd1a5deba,25 GGAMM NEW BEASTWEED,True,1,нет,Тбилиси,25 гр,0.035,26176,10092,876,365.0,,,,,,,,,,25 GGAMM NEW BEASTWEED
24,24,20-07-2020 08:37:58,Tbilisi,ce6827deee,"марки 25i-nbome 2,5mg (25шт)",True,2,нет,Тбилиси,25 гр,0.0173,12909,4977,432,180.0,,,,,,,,,,"marki 25i-nbome 2,5mg (25sht)"
25,25,20-07-2020 08:37:58,Tbilisi,ea97036e14,Метамферамин рацемат 60 г (мини-опт),True,1,нет,Тбилиси,60 гр,0.2129,143428,55300,4799,2000.0,,,,,,,,,,Metamferamin ratsemat 60 g (mini-opt)
26,26,20-07-2020 08:37:58,Tbilisi,d30ed85c42,"🚀🌡💢 Italian Heroine™️ ""777"" VHQ 1g 💢🌡🚀",True,нет,4,Тбилиси,1 гр,0.0376,25321,9750,847,,,310.0,,,,,,,,"🚀🌡💢 Italian Heroine™️ ""777"" VHQ 1g 💢🌡🚀"
27,27,20-07-2020 08:37:58,Tbilisi,7f1273da70,марихуана пудра высокое качество 4грам,True,нет,10,Тбилиси,4 гр,0.0062,4661,1797,156,65.0,,,,,,,,,,marihuana pudra vysokoe kachestvo 4gram
28,28,20-07-2020 08:37:58,Tbilisi,89f7212915,5 G Hybrid Marijuana Buds За BТС 10% СКИДКА,True,нет,10,Тбилиси,5 гр,0.0264,17928,6913,600,250.0,,,,,,,,,,5 G Hybrid Marijuana Buds Za BTS 10% SKIDKA
29,29,20-07-2020 08:37:58,Tbilisi,4a91350669,5 MDMA VHQ Кристаллы высокого качества импорт США purity 95%,True,нет,2,Тбилиси,5 гр,0.057999999999999996,39443,15208,1320,550.0,,,,,,,,,,5 MDMA VHQ Kristally vysokogo kachestva import SShA purity 95%
30,30,20-07-2020 08:37:58,Tbilisi,bb1791277e,"5 gr Durban Poison марихуана BUDS 23% thc , sativa , если платите с бтк скидка 10% !! 235 $",True,1,6,Тбилиси,5 гр,0.0285,19363,7466,648,270.0,,,,,,,,,,"5 gr Durban Poison marihuana BUDS 23% thc , sativa , esli platite s btk skidka 10% !! 235 $"
31,31,20-07-2020 08:37:58,Tbilisi,cb721d4bca,5 gr top buds white widow wишки THC 25% VHQ,True,нет,6,Тбилиси,5 гр,0.028999999999999998,19721,7604,660,275.0,,,,,,,,,,5 gr top buds white widow wishki THC 25% VHQ
32,32,20-07-2020 08:37:58,Tbilisi,bb1791277e,5gr Cream Cookies Auto марихуана BUDS если платите с бтк скидка 10% !!,True,1,4,Тбилиси,5 гр,0.0253,17211,6636,576,240.0,,,,,,,,,,5gr Cream Cookies Auto marihuana BUDS esli platite s btk skidka 10% !!
33,33,20-07-2020 08:37:58,Tbilisi,cb721d4bca,"5gr Sour Diesel Haze марихуана шишки , Оплата BITCOIN -10% Скидка.",True,нет,6,Тбилиси,5 гр,0.0295,20080,7742,672,280.0,,,,,,,,,,"5gr Sour Diesel Haze marihuana shishki , Oplata BITCOIN -10% Skidka."
34,34,20-07-2020 08:37:58,Tbilisi,bb1791277e,Amnesia Haze Auto марихуана 5 GR BUDS imported !!,True,нет,6,Тбилиси,5 гр,0.0285,19363,7466,648,270.0,,,,,,,,,,Amnesia Haze Auto marihuana 5 GR BUDS imported !!
35,35,20-07-2020 08:39:12,Tbilisi,1dfc50c91e,"Black Domina, MARIJUANA BUDS 5G, BTC SALE 10%",True,нет,2,Тбилиси,5 гр,0.021,15705,6055,525,219.0,,,,,,,,,,"Black Domina, MARIJUANA BUDS 5G, BTC SALE 10%"
36,36,20-07-2020 08:39:12,Tbilisi,54915c4374,"Extazzy ""Gucci"" для стильных людей (5 Грамм)",True,нет,9,Тбилиси,5 гр,0.0248,16853,6498,564,235.0,,,,,,,,,,"Extazzy ""Gucci"" dlja stil'nyh ljudej (5 Gramm)"
37,37,20-07-2020 08:39:12,Tbilisi,bb1791277e,NORTHEN LIGHTS 5 gr марихуана если платите с бтк скидка 10% !!,True,нет,3,Тбилиси,5 гр,0.0285,19363,7466,648,270.0,,,,,,,,,,NORTHEN LIGHTS 5 gr marihuana esli platite s btk skidka 10% !!
38,38,20-07-2020 08:39:12,Tbilisi,16be2c8499,реагент 25i nbome. 5гр,True,нет,2,Тбилиси,5 гр,0.2539,190000,87429,6356,,,,,,,,,,,reagent 25i nbome. 5gr
39,39,20-07-2020 08:39:12,Tbilisi,16be2c8499,реагент 25i nbome. марочный реагент. 5 грамм. скидка при оплате биткойн 10%,,нет,2,Тбилиси,5 гр,0.2875,215142,82950,7198,3000.0,,,True,True,,,,,,reagent 25i nbome. marochnyj reagent. 5 gramm. skidka pri oplate bitkojn 10%
40,40,20-07-2020 08:39:12,Tbilisi,ccc85b93d8,🍭🍭🍭VHQ MDMA Brown A+++ Imported 95% Pure 5G🍭🍭🍭,True,нет,1,Тбилиси,5 гр,0.0527,35857,13825,1200,500.0,,,,,,,,,,🍭🍭🍭VHQ MDMA Brown A+++ Imported 95% Pure 5G🍭🍭🍭
41,41,20-07-2020 08:39:12,Tbilisi,d30ed85c42,🧞‍♂️🌈🌈🌈LSD 220ug from California 5pc🌈🌈🌈🧞‍♀️,True,нет,3,Тбилиси,5 гр,0.0242,16336,6290,546,,,200.0,,,,,,,,🧞‍♂️🌈🌈🌈LSD 220ug from California 5pc🌈🌈🌈🧞‍♀️
42,42,20-07-2020 08:39:12,Tbilisi,7c395c455d,10 gr mdma Кристаллы очен силни импорт с европи,True,нет,1,Тбилиси,10 гр,0.0949,64543,24885,2159,900.0,,,,,,,,,,10 gr mdma Kristally ochen silni import s evropi
43,43,20-07-2020 08:39:12,Tbilisi,cb721d4bca,10 gr top buds white widow wишки THC 25% VHQ,True,нет,10,Тбилиси,10 гр,0.057999999999999996,39443,15208,1320,550.0,,,,,,,,,,10 gr top buds white widow wishki THC 25% VHQ
44,44,20-07-2020 08:39:12,Tbilisi,4a91350669,10 gr гашиш VHQ gorilla glue hash тгк 28 %,True,нет,2,Тбилиси,10 гр,0.0738,50200,19355,1680,700.0,,,,,,,,,,10 gr gashish VHQ gorilla glue hash tgk 28 %
45,45,20-07-2020 08:39:12,Tbilisi,bb1791277e,"10 gr сжатая марихуана GORILLA GLUE шишки !! BUDS , btc sale 5%",True,нет,5,Тбилиси,10 гр,0.0443,30120,11613,1008,420.0,,,,,,,,,,"10 gr szhataja marihuana GORILLA GLUE shishki !! BUDS , btc sale 5%"
46,46,20-07-2020 08:39:12,Tbilisi,cb721d4bca,Afghan Mazar-i-Sharif Hash топ товар !!! 10 гр,True,нет,3,Тбилиси,10 гр,0.0843,57371,22120,1920,800.0,,,,,,,,,,Afghan Mazar-i-Sharif Hash top tovar !!! 10 gr
47,47,20-07-2020 08:39:12,Tbilisi,54915c4374,"Extazzy ""Gucci"" для стильных людей (10 грамм)",True,нет,10,Тбилиси,10 гр,0.0443,30120,11613,1008,420.0,,,,,,,,,,"Extazzy ""Gucci"" dlja stil'nyh ljudej (10 gramm)"
48,48,20-07-2020 08:39:12,Tbilisi,7f1273da70,Northern Lights Regular [budsonly] 10gram,True,1,10,Тбилиси,10 гр,0.0364,27251,10507,912,380.0,,,,,,,,,,Northern Lights Regular [budsonly] 10gram
49,49,20-07-2020 08:39:12,Tbilisi,35c7cbba1f,Амфетамин [White] [Import] 10G,True,нет,1,Тбилиси,10 гр,0.2345,159563,61521,5339,2225.0,,,,,,,,,,Amfetamin [White] [Import] 10G
50,50,20-07-2020 08:39:12,Tbilisi,d30ed85c42,🧞‍♂️🌈🌈🌈LSD 220ug from California 10+1pc(for gift)🌈🌈🌈🧞‍♀️,True,нет,5,Тбилиси,11 гр,0.0472,31856,12266,1065,,,390.0,,,,,,,,🧞‍♂️🌈🌈🌈LSD 220ug from California 10+1pc(for gift)🌈🌈🌈🧞‍♀️
51,51,20-07-2020 08:39:12,Tbilisi,3c9bc6f8e9,"Hindu Kush (photoperiod, regular) 15 гр",True,нет,1,Тбилиси,15 гр,0.0623,46614,17973,1560,650.0,,,,,,,,,,"Hindu Kush (photoperiod, regular) 15 gr"
52,52,20-07-2020 08:39:12,Tbilisi,cb721d4bca,100 gr marijuana buds,True,нет,1,Тбилиси,100 гр,0.253,172113,66360,5759,2400.0,,,,,,,,,,100 gr marijuana buds
53,53,20-07-2020 08:39:12,Tbilisi,35c7cbba1f,Марихуана [Шишки] [Гали] 100G,True,1,1,Тбилиси,100 гр,0.2635,179285,69125,5999,2500.0,,,,,,,,,,Marihuana [Shishki] [Gali] 100G
54,54,20-07-2020 08:39:12,Tbilisi,69672fee0d,180 gr марихуана персоално,True,нет,1,Тбилиси,180 гр,0.6219,423112,163135,14156,5900.0,,,,,,,,,,180 gr marihuana persoalno
55,55,20-07-2020 08:39:12,Tbilisi,16be2c8499,10000шт марки 25i-nbome. предоплата,True,нет,3,Тбилиси,10000 гр,0.8959,609568,235025,20395,8500.0,,,,,,,,,,10000sht marki 25i-nbome. predoplata
56,56,20-07-2020 08:39:12,Tbilisi,f9eb3bf4d6,KURYER..500RUB.+BONUS,True,2,нет,Тбилиси,1 гр,0.0192,14343,5530,480,200.0,,,,,,,,,,KURYER..500RUB.+BONUS
57,57,20-07-2020 08:39:12,Tbilisi,21de5577be,"Работа курьером в Тбилиси, ЗП от 1200$ в месяц, работа только с марихуаной, залог от 250$",True,1,нет,Тбилиси,1 гр,0.0264,17928,6913,600,250.0,,,,,,,,,,"Rabota kur'erom v Tbilisi, ZP ot 1200$ v mesjats, rabota tol'ko s marihuanoj, zalog ot 250$"
58,58,20-07-2020 08:39:12,Tbilisi,f374062dcd,Курьер Фасовщик залог обязательно 400$ 5гр,True,1,нет,Тбилиси,5 гр,0.0383,28686,11060,960,400.0,,,,,,,,,,Kur'er Fasovschik zalog objazatel'no 400$ 5gr
59,59,20-07-2020 08:39:12,Tbilisi,ebadfc162f,"Galiak ищет курьерa толка за марихуани в тбилиси, клад 7$. Залог с 200$",True,1,нет,Тбилиси,10 гр,0.0192,14343,5530,480,200.0,,,,,,,,,,"Galiak ischet kur'era tolka za marihuani v tbilisi, klad 7$. Zalog s 200$"
60,60,20-07-2020 08:39:12,Tbilisi,cb721d4bca,"А ишим Курьера толка для марихуани иногда гаш, в месяц 3000-4000 $",True,нет,1,Тбилиси,1 гр,0.0211,14343,5530,480,200.0,,,,,,,,,,"A ishim Kur'era tolka dlja marihuani inogda gash, v mesjats 3000-4000 $"
61,61,20-07-2020 08:39:12,Tbilisi,54915c4374,Работа на марки (курьер),True,нет,3,Тбилиси,1 гр,0.0264,17928,6913,600,250.0,,,,,,,,,,Rabota na marki (kur'er)
62,62,20-07-2020 08:39:12,Tbilisi,52fe6d0af9,рик и морти ишит куриера зп от 2000 $ в месец залог 500$ | Rick And Morty Need DG Sallary from 2000$ prepay 500$,True,нет,1,Тбилиси,5 гр,0.0527,35857,13825,1200,500.0,,,,,,,,,,rik i morti ishit kuriera zp ot 2000 $ v mesets zalog 500$ | Rick And Morty Need DG Sallary from 2000$ prepay 500$
63,63,20-07-2020 08:39:12,Tbilisi,ea97036e14,Вакансия оптового курьера на меф,True,нет,1,Тбилиси,400 гр,1.5954,1075709,414750,35991,15000.0,,,,,,,,,,Vakansija optovogo kur'era na mef
64,64,20-07-2020 08:39:12,Tbilisi,16be2c8499,"Вакансия работа курьером на марки! Оплата от 50$ за клад, залог 500$",,нет,3,Тбилиси,1000 гр,0.0527,35857,13825,1200,500.0,,,True,,True,True,,,,"Vakansija rabota kur'erom na marki! Oplata ot 50$ za klad, zalog 500$"
65,65,20-07-2020 08:41:18,Batumi,f8a875c191,METADON - 0.30 - SALE,,2,5,Батуми,0.3 гр,0.0319,21514,8295,720,300.0,,,,,,,True,,,METADON - 0.30 - SALE
66,66,20-07-2020 08:41:18,Batumi,d30ed85c42,"🚀🌡💢 Italian Heroine™️ ""777"" VHQ 1g 💢🌡🚀",,нет,2,Батуми,1 гр,0.0376,25321,9750,847,,,310.0,,,,,True,,,"🚀🌡💢 Italian Heroine™️ ""777"" VHQ 1g 💢🌡🚀"
67,67,20-07-2020 08:41:18,Batumi,7c2ccfb3f3,Мефедрон 3г,,нет,3,Батуми,3 гр,0.0335,25100,9678,840,350.0,,,,,,,True,,,Mefedron 3g
68,68,20-07-2020 08:41:18,Batumi,7c2ccfb3f3,Таблы Punisher 300 mg. 5шт.,,нет,5,Батуми,5 гр,0.0403,30120,11613,1008,420.0,,,,,,,True,,,Tably Punisher 300 mg. 5sht.
69,69,20-07-2020 08:41:18,Batumi,d30ed85c42,🧞‍♂️🌈🌈🌈LSD 220ug from California 10+1pc(for gift)🌈🌈🌈🧞‍♀️,,нет,5,Батуми,11 гр,0.0473,31856,12266,1065,,,390.0,,,,,True,,,🧞‍♂️🌈🌈🌈LSD 220ug from California 10+1pc(for gift)🌈🌈🌈🧞‍♀️
70,70,20-07-2020 08:41:18,Batumi,d30ed85c42,"🧞‍♂️🔮🎭 XTC™️ ""1 Million Paco Rabanne®️"" 300mg MDMA©️ 10+1pc 🎭🔮🧞‍♀️",,нет,2,Батуми,11 гр,0.0484,32591,12549,1090,,,399.0,,,,,True,,,"🧞‍♂️🔮🎭 XTC™️ ""1 Million Paco Rabanne®️"" 300mg MDMA©️ 10+1pc 🎭🔮🧞‍♀️"
71,71,20-07-2020 08:41:18,Batumi,321e2f622a,❥ Твой! ГАШИШ Марокко 500 грамм ♥,,нет,1,Батуми,500 гр,0.1661,112990,51992,3780,,,,,,,,True,,,❥ Tvoj! GAShISh Marokko 500 gramm ♥
72,72,20-07-2020 08:41:18,Batumi,321e2f622a,❥Твой! ГАШИШ Марокко 1000 грамм ♥,,нет,1,Батуми,1000 гр,0.263,178900,82321,5984,,,,,,,,True,,,❥Tvoj! GAShISh Marokko 1000 gramm ♥
73,73,20-07-2020 08:41:18,Batumi,22610cd7c4,курьер в Батуми,,1,нет,Батуми,1 гр,0.0096,7171,2765,240,100.0,,,,,,,True,,,kur'er v Batumi
74,74,20-07-2020 08:41:18,Batumi,012f23b5ea,Работа кладмэном. Только шишки.,,1,нет,Батуми,5 гр,0.024,17928,6913,600,250.0,,,,,,,True,,,Rabota kladmenom. Tol'ko shishki.
75,75,20-07-2020 08:41:18,Batumi,ce6827deee,Ищу курьера в Грузии!,,1,нет,Батуми,50 гр,0.024,17928,6913,600,250.0,,,,,,,True,,,Ischu kur'era v Gruzii!
76,76,20-07-2020 08:41:18,Batumi,3b3ba4f5a5,Курьер Батуми на марихуану,,нет,1,Батуми,1 гр,0.0211,14343,5530,480,200.0,,,,,,,True,,,Kur'er Batumi na marihuanu
77,77,20-07-2020 08:41:18,Batumi,ea97036e14,Вакансия оптового курьера на меф,,нет,1,Батуми,400 гр,1.5959999999999999,1075709,414750,35991,15000.0,,,,,,,True,,,Vakansija optovogo kur'era na mef
78,78,20-07-2020 08:41:18,Batumi,16be2c8499,"Вакансия работа курьером на марки! Оплата от 50$ за клад, залог 500$",,нет,2,Батуми,1000 гр,0.0527,35857,13825,1200,500.0,,,,,,,,True,,"Vakansija rabota kur'erom na marki! Oplata ot 50$ za klad, zalog 500$"
79,79,20-07-2020 08:43:24,Kutaisi,b7446e2cca,CUSTOM Шишки 230g 3in1,,1,нет,Кутаиси,230 гр,0.445,302633,116683,10125,4220.0,,,,,,,,,True,CUSTOM Shishki 230g 3in1
