,Unnamed: 0,time_stamp,region,sell_code,description,Тбилиси,готовых,предзаказ,город,вес,BTC,ք,₴,Br,$,Saburtalo,Old Tbilisi (Старый город),Didube,€,Авлобари,Батуми,Центр,Кутаиси,desc_en
10,10,10-04-2020 01:08:12,Tbilisi,99accec7c7,HEROINE-999 1 гр из авганистана! скидка при покупке BTC,,5,нет,Тбилиси,1 гр,0.0798,44763,16500,1531,600.0,True,,,,,,,,HEROINE-999 1 gr iz avganistana! skidka pri pokupke BTC
11,11,10-04-2020 01:08:12,Tbilisi,99accec7c7,METHADONE 1gr! SALE SALE SALE! THE BEST QUALITY VHQ!,,1,нет,Тбилиси,1 гр,0.0931,52224,19250,1786,700.0,True,,,,,,,,METHADONE 1gr! SALE SALE SALE! THE BEST QUALITY VHQ!
12,12,10-04-2020 01:08:12,Tbilisi,2f51af8159,Super Quality Mango Haze Hybrid 1 Gram,,1,нет,Тбилиси,1 гр,0.0072,4029,1485,138,54.0,True,,,,,,,,Super Quality Mango Haze Hybrid 1 Gram
13,13,10-04-2020 01:08:12,Tbilisi,d04eeb6525,Кокаин HQ 1г.,True,5,нет,Тбилиси,1 гр,0.0249,14100,5198,482,189.0,,,,,,,,,Kokain HQ 1g.
14,14,10-04-2020 01:08:12,Tbilisi,61df6a1c90,Метадон 1гр,True,1,нет,Тбилиси,1 гр,0.1088,67145,24750,2296,900.0,,,,,,,,,Metadon 1gr
15,15,10-04-2020 01:08:12,Tbilisi,16be2c8499,"Мощнейшие марки 25I nbome 1 шт. Готовые клады в Грузии, от производителя!",True,6,нет,Тбилиси,1 гр,0.0024,1492,550,51,20.0,,,,,,,,,"Moschnejshie marki 25I nbome 1 sht. Gotovye klady v Gruzii, ot proizvoditelja!"
16,16,10-04-2020 01:08:12,Tbilisi,83f3d55917,19% ТГК Шишки Northern Lights 1.1г Скидка 3% через БИТКОИН,,4,нет,Тбилиси,1.1 гр,0.0059,3357,1238,115,45.0,,True,,,,,,,19% TGK Shishki Northern Lights 1.1g Skidka 3% cherez BITKOIN
17,17,10-04-2020 01:08:12,Tbilisi,bb1791277e,2 gr GORILLA GLUE марихуана BUDS btc sale 5%,True,12,нет,Тбилиси,2 гр,0.0092,5148,1898,176,69.0,,,,,,,,,2 gr GORILLA GLUE marihuana BUDS btc sale 5%
18,18,10-04-2020 01:08:12,Tbilisi,4659482266,2g super Skunk top class buds. Indica,,3,нет,Тбилиси,2 гр,0.0106,5894,2173,202,79.0,True,,,,,,,,2g super Skunk top class buds. Indica
19,19,10-04-2020 01:08:12,Tbilisi,c9a56b2b4a,2x Extasy Duracell 223mg MDMA.,True,5,нет,Тбилиси,2 гр,0.0094,5222,1925,179,70.0,,,,,,,,,2x Extasy Duracell 223mg MDMA.
20,20,10-04-2020 01:08:12,Tbilisi,54915c4374,Божественный эйфорик!!! Марки нбоооом!!! 2 штуки!!!,True,8,нет,Тбилиси,2 гр,0.0042,2611,963,89,35.0,,,,,,,,,Bozhestvennyj ejforik!!! Marki nboooom!!! 2 shtuki!!!
21,21,10-04-2020 01:08:12,Tbilisi,d04eeb6525,Кокаин HQ 2г.,True,1,нет,Тбилиси,2 гр,0.0484,28275,10423,967,379.0,,,,,,,,,Kokain HQ 2g.
22,22,10-04-2020 01:08:12,Tbilisi,16be2c8499,Мощные жирные марки 25i nbome. 2шт. готовые клады в Грузии от производителя!,True,2,нет,Тбилиси,2 гр,0.0042,2611,963,89,35.0,True,,,,,,,,Moschnye zhirnye marki 25i nbome. 2sht. gotovye klady v Gruzii ot proizvoditelja!
23,23,10-04-2020 01:08:12,Tbilisi,4c4ab8c0de,✨✨🍃🍃2pc. LSD California sunshine 200ug.🍃🍃✨✨,,4,нет,Тбилиси,2 гр,0.0106,5968,2200,204,80.0,,,True,,,,,,✨✨🍃🍃2pc. LSD California sunshine 200ug.🍃🍃✨✨
24,24,10-04-2020 01:08:12,Tbilisi,4659482266,Marijuana Super Skunk leaves 3g plan,,1,нет,Тбилиси,3 гр,0.0047,2611,963,89,35.0,True,,,,,,,,Marijuana Super Skunk leaves 3g plan
25,25,10-04-2020 01:08:12,Tbilisi,ad9cb826c6,"5 Grm MDMA , Purity A +++",True,2,нет,Тбилиси,5 гр,0.0408,23874,8800,816,320.0,,,,,,,,,"5 Grm MDMA , Purity A +++"
26,26,10-04-2020 01:08:12,Tbilisi,688dd1cbd1,5 Grm Mdma Pure Quality A +++,True,3,нет,Тбилиси,5 гр,0.0395,22382,8250,765,300.0,,,,,,,,,5 Grm Mdma Pure Quality A +++
27,27,10-04-2020 01:08:12,Tbilisi,e56bb6ca93,5gr marijuana buds -indica- (hight quality),True,7,нет,Тбилиси,5 гр,0.0178,9997,3685,342,134.0,,,,,,,,,5gr marijuana buds -indica- (hight quality)
28,28,10-04-2020 01:08:12,Tbilisi,e56bb6ca93,10 gr marijuana buds. -indica-,True,2,нет,Тбилиси,10 гр,0.0278,15592,5748,533,209.0,,,,,,,,,10 gr marijuana buds. -indica-
29,29,10-04-2020 01:08:12,Tbilisi,4c4ab8c0de,10pc. LSD California sunshine 200ug.✨✨🍃🍃🍃🍃✨✨,,1,нет,Тбилиси,10 гр,0.0485,27231,10038,931,365.0,,,True,,,,,,10pc. LSD California sunshine 200ug.✨✨🍃🍃🍃🍃✨✨
30,30,10-04-2020 01:08:12,Tbilisi,16be2c8499,Мощные жирные марки 25i nbome 10шт. Готовые клады в Грузии от производителя!,True,2,нет,Тбилиси,10 гр,0.0103,6341,2338,217,85.0,,,,,,,,,Moschnye zhirnye marki 25i nbome 10sht. Gotovye klady v Gruzii ot proizvoditelja!
31,31,10-04-2020 01:08:12,Tbilisi,c225d2f67d,гашиш евро 10г,True,2,нет,Тбилиси,10 гр,0.051,29842,11000,1020,400.0,,,,,,,,,gashish evro 10g
32,32,10-04-2020 01:08:12,Tbilisi,c225d2f67d,Гашиш Евро 20гр,True,1,нет,Тбилиси,20 гр,0.0992,57968,21368,1982,777.0,,,,,,,,,Gashish Evro 20gr
33,33,10-04-2020 01:09:05,Tbilisi,ea97036e14,Метамферамин рацемат 60 г (мини-опт),True,1,нет,Тбилиси,60 гр,0.2418,149210,55000,5102,2000.0,,,,,,,,,Metamferamin ratsemat 60 g (mini-opt)
34,34,10-04-2020 01:09:05,Tbilisi,f8a875c191,METADON - 0.22 G.,True,5,15,Тбилиси,0.22 гр,0.02,11116,4098,380,149.0,,,,,,,,,METADON - 0.22 G.
35,35,10-04-2020 01:09:05,Tbilisi,28bf667d16,Cocaine Fishscale! Limited Quantity 1g. акция -20% при оплате бтк!!!,True,7,10,Тбилиси,1 гр,0.0392,27231,10038,931,365.0,,,,,,,,,Cocaine Fishscale! Limited Quantity 1g. aktsija -20% pri oplate btk!!!
36,36,10-04-2020 01:09:05,Tbilisi,54915c4374,MDMA 1 гр,True,нет,1,Тбилиси,1 гр,0.0131,8109,3005,277,,,,,100.0,,,,,MDMA 1 gr
37,37,10-04-2020 01:09:05,Tbilisi,54915c4374,Бупренорфин!!! Аналог суботекса!!! 2 грамма (порошок),True,нет,1,Тбилиси,2 гр,0.0197,12163,4508,416,,,,,150.0,,,,,Buprenorfin!!! Analog suboteksa!!! 2 gramma (poroshok)
38,38,10-04-2020 01:09:05,Tbilisi,dd631c4acf,✨✨2gram. MDMA✨✨,True,нет,1,Тбилиси,2 гр,0.0269,14921,5500,510,200.0,,,,,,,,,✨✨2gram. MDMA✨✨
39,39,10-04-2020 01:09:05,Tbilisi,dd631c4acf,❄❄2g HQ COCAINE❄❄,True,нет,3,Тбилиси,2 гр,0.0496,27529,10148,941,369.0,,,,,,,,,❄❄2g HQ COCAINE❄❄
40,40,10-04-2020 01:09:05,Tbilisi,dd631c4acf,❄☃️❄NEW! 3g. HQ COCAINE❄☃️❄,True,нет,3,Тбилиси,3 гр,0.0792,44017,16225,1505,590.0,,,,,,,,,❄☃️❄NEW! 3g. HQ COCAINE❄☃️❄
41,41,10-04-2020 01:09:05,Tbilisi,7c395c455d,10+1 ecstasy RED MASERATI 300mg md екстази топ !! скидка за бтк 4g,True,нет,7,Тбилиси,4 гр,0.0532,29842,11000,1020,400.0,,,,,,,,,10+1 ecstasy RED MASERATI 300mg md ekstazi top !! skidka za btk 4g
42,42,10-04-2020 01:09:05,Tbilisi,4a91350669,5 Amnesia Haze марихуана шишки тгк 25%,True,нет,4,Тбилиси,5 гр,0.0213,11937,4400,408,160.0,,,,,,,,,5 Amnesia Haze marihuana shishki tgk 25%
43,43,10-04-2020 01:09:05,Tbilisi,4a91350669,5 MDMA VHQ Кристаллы высокого качества импорт США purity 95%,True,нет,5,Тбилиси,5 гр,0.0731,41033,15125,1403,550.0,,,,,,,,,5 MDMA VHQ Kristally vysokogo kachestva import SShA purity 95%
44,44,10-04-2020 01:09:05,Tbilisi,bb1791277e,5 gr GORILLA GLUE марихуана BUDS если платите с бтк скидка 1%,True,нет,1,Тбилиси,5 гр,0.0225,12608,4648,431,169.0,,,,,,,,,5 gr GORILLA GLUE marihuana BUDS esli platite s btk skidka 1%
45,45,10-04-2020 01:09:05,Tbilisi,cb721d4bca,5 gr Шишки “OG KUSH VHQ”,True,нет,8,Тбилиси,5 гр,0.0226,12683,4675,434,170.0,,,,,,,,,5 gr Shishki “OG KUSH VHQ”
46,46,10-04-2020 01:09:05,Tbilisi,cb721d4bca,"5gr Sour Diesel Haze марихуана шишки , Оплата BITCOIN -10% Скидка.",True,нет,10,Тбилиси,5 гр,0.0265,14846,5473,508,199.0,,,,,,,,,"5gr Sour Diesel Haze marihuana shishki , Oplata BITCOIN -10% Skidka."
47,47,10-04-2020 01:09:05,Tbilisi,bb1791277e,Amnesia Haze Auto марихуана 5 GR BUDS imported !!,True,нет,6,Тбилиси,5 гр,0.0265,14846,5473,508,199.0,,,,,,,,,Amnesia Haze Auto marihuana 5 GR BUDS imported !!
48,48,10-04-2020 01:09:05,Tbilisi,1dfc50c91e,"Black Domina, MARIJUANA BUDS 5G, BTC SALE 10%",True,нет,2,Тбилиси,5 гр,0.0265,16339,6023,559,219.0,,,,,,,,,"Black Domina, MARIJUANA BUDS 5G, BTC SALE 10%"
49,49,10-04-2020 01:09:05,Tbilisi,28bf667d16,Cocaine Fishscale 5g,True,нет,1,Тбилиси,5 гр,0.1603,89899,33138,3074,1205.0,,,,,,,,,Cocaine Fishscale 5g
50,50,10-04-2020 01:09:05,Tbilisi,bb1791277e,NORTHEN LIGHTS 5 gr марихуана если платите с бтк скидка 10% !!,True,нет,7,Тбилиси,5 гр,0.0265,14846,5473,508,199.0,,,,,,,,,NORTHEN LIGHTS 5 gr marihuana esli platite s btk skidka 10% !!
51,51,10-04-2020 01:09:05,Tbilisi,54915c4374,МДМА 5 гр!!!,True,нет,2,Тбилиси,5 гр,0.046,28381,10518,970,,,,,350.0,,,,,MDMA 5 gr!!!
52,52,10-04-2020 01:09:05,Tbilisi,ea97036e14,Метамфетамин рацемат 5 г. (MQ),True,нет,12,Тбилиси,5 гр,0.0242,14921,5500,510,200.0,,,,,,,,,Metamfetamin ratsemat 5 g. (MQ)
53,53,10-04-2020 01:09:05,Tbilisi,16be2c8499,реагент 25i nbome. 5гр,True,нет,2,Тбилиси,5 гр,0.3079,190000,87429,6397,,,,,,,,,,reagent 25i nbome. 5gr
54,54,10-04-2020 01:09:05,Tbilisi,16be2c8499,реагент 25i nbome. марочный реагент. 5 грамм. скидка при оплате биткойн 10%,,нет,2,Тбилиси,5 гр,0.3627,223815,82500,7654,3000.0,,True,,,True,,,,reagent 25i nbome. marochnyj reagent. 5 gramm. skidka pri oplate bitkojn 10%
55,55,10-04-2020 01:09:05,Tbilisi,dd631c4acf,❄☃️☃️❄5g. HQ coco Best OFFER❄☃️☃️❄,True,нет,1,Тбилиси,5 гр,0.1167,64832,23898,2217,869.0,,,,,,,,,❄☃️☃️❄5g. HQ coco Best OFFER❄☃️☃️❄
56,56,10-04-2020 01:09:05,Tbilisi,dd631c4acf,🎉🚲🚲🚲 5. Pacco Rabanne 300mdma ecstasy 🚲🚲🚲🎉,True,нет,5,Тбилиси,5 гр,0.0255,14175,5225,485,190.0,,,,,,,,,🎉🚲🚲🚲 5. Pacco Rabanne 300mdma ecstasy 🚲🚲🚲🎉
57,57,10-04-2020 01:09:05,Tbilisi,dd631c4acf,💘✨5g. MDMA ✨💘,True,нет,5,Тбилиси,5 гр,0.0657,36482,13448,1248,489.0,,,,,,,,,💘✨5g. MDMA ✨💘
58,58,10-04-2020 01:09:05,Tbilisi,dd631c4acf,🧚‍♂️🌈️🌈️🤩 5 LSD 200ug.🤩🌈️🌈️🧚‍♂️,True,1,5,Тбилиси,5 гр,0.0254,14100,5198,482,189.0,,,,,,,,,🧚‍♂️🌈️🌈️🤩 5 LSD 200ug.🤩🌈️🌈️🧚‍♂️
59,59,10-04-2020 01:09:05,Tbilisi,7c395c455d,10 gr mdma Кристаллы очен силни импорт с европи,True,нет,1,Тбилиси,10 гр,0.1197,67145,24750,2296,900.0,,,,,,,,,10 gr mdma Kristally ochen silni import s evropi
60,60,10-04-2020 01:09:05,Tbilisi,4a91350669,10 gr гашиш VHQ gorilla glue hash тгк 28 %,True,нет,3,Тбилиси,10 гр,0.0931,52224,19250,1786,700.0,,,,,,,,,10 gr gashish VHQ gorilla glue hash tgk 28 %
61,61,10-04-2020 01:09:05,Tbilisi,bb1791277e,"10 gr сжатая марихуана GORILLA GLUE шишки !! BUDS , btc sale 5%",True,нет,5,Тбилиси,10 гр,0.0426,23874,8800,816,320.0,,,,,,,,,"10 gr szhataja marihuana GORILLA GLUE shishki !! BUDS , btc sale 5%"
62,62,10-04-2020 01:09:05,Tbilisi,cb721d4bca,Afghan Mazar-i-Sharif Hash топ товар !!! 10 гр,True,нет,5,Тбилиси,10 гр,0.1064,59684,22000,2041,800.0,,,,,,,,,Afghan Mazar-i-Sharif Hash top tovar !!! 10 gr
63,63,10-04-2020 01:09:05,Tbilisi,35c7cbba1f,Амфетамин [White] [Import] 10G,True,нет,1,Тбилиси,10 гр,0.2959,165996,61188,5676,2225.0,,,,,,,,,Amfetamin [White] [Import] 10G
64,64,10-04-2020 01:09:05,Tbilisi,54915c4374,Божественный эифорик!!! Марки нбооооом!!! 10 штук!!! (спец предзаказ),True,4,3,Тбилиси,10 гр,0.0131,8109,3005,277,,,,,100.0,,,,,Bozhestvennyj eiforik!!! Marki nbooooom!!! 10 shtuk!!! (spets predzakaz)
65,65,10-04-2020 01:09:35,Tbilisi,dd631c4acf,☃️❄NEW 10g.COCAINE❄☃️,True,нет,8,Тбилиси,10 гр,0.1946,108103,39848,3697,1449.0,,,,,,,,,☃️❄NEW 10g.COCAINE❄☃️
66,66,10-04-2020 01:09:35,Tbilisi,dd631c4acf,🚲10. Pacco Rabanne 300mdma ecstasy 🚲,True,нет,10,Тбилиси,10 гр,0.0496,27529,10148,941,369.0,,,,,,,,,🚲10. Pacco Rabanne 300mdma ecstasy 🚲
67,67,10-04-2020 01:09:35,Tbilisi,dd631c4acf,🧚‍♂️🌈️🤩 10 LSD 200ug.🤩🌈️🧚‍♂️,True,нет,1,Тбилиси,10 гр,0.0402,22307,8223,763,299.0,,,,,,,,,🧚‍♂️🌈️🤩 10 LSD 200ug.🤩🌈️🧚‍♂️
68,68,10-04-2020 01:09:35,Tbilisi,e56bb6ca93,20 gr Indica marijuana buds (hight quality),True,нет,7,Тбилиси,20 гр,0.0539,30215,11138,1033,405.0,True,,,,,,,,20 gr Indica marijuana buds (hight quality)
69,69,10-04-2020 01:09:35,Tbilisi,dd631c4acf,🚲🚲 20. Pacco Rabanne 300mdma ecstasy 🚲🚲,True,нет,9,Тбилиси,20 гр,0.0805,44688,16473,1528,599.0,,,,,,,,,🚲🚲 20. Pacco Rabanne 300mdma ecstasy 🚲🚲
70,70,10-04-2020 01:09:35,Tbilisi,ef3dc4de6c,Extasy GUCCI 50шт. вес таблетки 450mg,True,нет,1,Тбилиси,50 гр,0.1463,82066,30250,2806,1100.0,,,,,,,,,Extasy GUCCI 50sht. ves tabletki 450mg
71,71,10-04-2020 01:09:35,Tbilisi,cb721d4bca,100 gr marijuana buds,True,нет,1,Тбилиси,100 гр,0.3192,179052,66000,6123,2400.0,,,,,,,,,100 gr marijuana buds
72,72,10-04-2020 01:09:35,Tbilisi,ef3dc4de6c,Extasy GUCCI 100шт. вес таблетки 450mg,True,нет,1,Тбилиси,100 гр,0.266,149210,55000,5102,2000.0,,,,,,,,,Extasy GUCCI 100sht. ves tabletki 450mg
73,73,10-04-2020 01:09:35,Tbilisi,f8a875c191,SUBOXIN - HQ - 100 G.,True,1,1,Тбилиси,100 гр,0.2686,149210,55000,5102,2000.0,,,,,,,,,SUBOXIN - HQ - 100 G.
74,74,10-04-2020 01:09:35,Tbilisi,35c7cbba1f,Марихуана [Шишки] [Гали] 100G,True,1,1,Тбилиси,100 гр,0.3325,186513,68750,6378,2500.0,,,,,,,,,Marihuana [Shishki] [Gali] 100G
75,75,10-04-2020 01:09:35,Tbilisi,ef3dc4de6c,Extasy GUCCI 250шт. вес таблетки 450mg,True,нет,1,Тбилиси,250 гр,0.6117,343183,126500,11736,4600.0,,,,,,,,,Extasy GUCCI 250sht. ves tabletki 450mg
76,76,10-04-2020 01:09:35,Tbilisi,ef3dc4de6c,Extasy GUCCI 500шт. вес таблетки 450mg,True,нет,1,Тбилиси,500 гр,0.9974,559538,206250,19134,7500.0,,,,,,,,,Extasy GUCCI 500sht. ves tabletki 450mg
77,77,10-04-2020 01:09:35,Tbilisi,16be2c8499,10000шт марки 25i-nbome. предоплата,True,нет,3,Тбилиси,10000 гр,1.1304,634143,233750,21685,8500.0,,,,,,,,,10000sht marki 25i-nbome. predoplata
78,78,10-04-2020 01:09:35,Tbilisi,f9eb3bf4d6,KURYER..500RUB.+BONUS,True,2,нет,Тбилиси,1 гр,0.0242,14921,5500,510,200.0,,,,,,,,,KURYER..500RUB.+BONUS
79,79,10-04-2020 01:09:35,Tbilisi,cb721d4bca,"А ишим Курьера толка для марихуани иногда гаш, в месяц 3000-4000 $",True,нет,2,Тбилиси,1 гр,0.0266,14921,5500,510,200.0,,,,,,,,,"A ishim Kur'era tolka dlja marihuani inogda gash, v mesjats 3000-4000 $"
80,80,10-04-2020 01:09:35,Tbilisi,21de5577be,"Работа курьером в Тбилиси, ЗП от 1200$ в месяц, работа только с марихуаной, залог от 250$",True,нет,1,Тбилиси,1 гр,0.0332,18651,6875,638,250.0,,,,,,,,,"Rabota kur'erom v Tbilisi, ZP ot 1200$ v mesjats, rabota tol'ko s marihuanoj, zalog ot 250$"
81,81,10-04-2020 01:09:35,Tbilisi,ea97036e14,Вакансия оптового курьера на меф,True,нет,1,Тбилиси,400 гр,2.013,1119075,412500,38268,15000.0,,,,,,,,,Vakansija optovogo kur'era na mef
82,82,10-04-2020 01:10:52,Batumi,3ee37c89bb,[100g] SPAIN HASH,,1,нет,Батуми,105 гр,0.2926,164131,60500,5613,2200.0,,,,,,True,,,[100g] SPAIN HASH
83,83,10-04-2020 01:10:52,Batumi,ea97036e14,Метамфетамин рацемат 5 г. (MQ),,нет,12,Батуми,5 гр,0.0242,14921,5500,510,200.0,,,,,,True,,,Metamfetamin ratsemat 5 g. (MQ)
84,84,10-04-2020 01:10:52,Batumi,f8a875c191,SUBOXIN - HQ - 100 G.,,нет,2,Батуми,100 гр,0.2686,149210,55000,5102,2000.0,,,,,,True,,,SUBOXIN - HQ - 100 G.
85,85,10-04-2020 01:10:52,Batumi,22610cd7c4,курьер в Батуми,,1,нет,Батуми,1 гр,0.0121,7461,2750,255,100.0,,,,,,True,,,kur'er v Batumi
86,86,10-04-2020 01:10:52,Batumi,012f23b5ea,Работа кладмэном. Только шишки.,,1,нет,Батуми,5 гр,0.0302,18651,6875,638,250.0,,,,,,True,,,Rabota kladmenom. Tol'ko shishki.
87,87,10-04-2020 01:10:52,Batumi,54915c4374,Работа на марки (курьер),,1,нет,Батуми,5 гр,0.003,1865,688,64,25.0,,,,,,True,,,Rabota na marki (kur'er)
88,88,10-04-2020 01:10:52,Batumi,ce6827deee,Ищу курьера в Грузии!,,1,нет,Батуми,50 гр,0.0302,18651,6875,638,250.0,,,,,,True,,,Ischu kur'era v Gruzii!
89,89,10-04-2020 01:10:52,Batumi,ea97036e14,Вакансия оптового курьера на меф,,нет,1,Батуми,400 гр,2.013,1119075,412500,38268,15000.0,,,,,,True,,,Vakansija optovogo kur'era na mef
90,90,10-04-2020 01:10:52,Batumi,16be2c8499,"Вакансия работа курьером на марки! Оплата от 50$ за клад, залог 500$",,нет,2,Батуми,1000 гр,0.0665,37303,13750,1276,500.0,,,,,,True,True,,"Vakansija rabota kur'erom na marki! Oplata ot 50$ za klad, zalog 500$"
91,91,10-04-2020 01:12:30,Kutaisi,be97026d1d,Columbia Cocaine VHQ 1g !!! SALE!!! !!! КУТАИСИ !!! BTC SALE 5%!!!!,,1,нет,Кутаиси,1 гр,0.0251,14250,5253,487,191.0,,,,,,,,True,Columbia Cocaine VHQ 1g !!! SALE!!! !!! KUTAISI !!! BTC SALE 5%!!!!
92,92,10-04-2020 01:12:30,Kutaisi,be97026d1d,MDMA from Europe!!! 1.5g !!! SALE!!! !!! КУТАИСИ !!! BTC SALE 5%!!!!,,3,нет,Кутаиси,1.5 гр,0.019,10818,3988,370,145.0,,,,,,,,True,MDMA from Europe!!! 1.5g !!! SALE!!! !!! KUTAISI !!! BTC SALE 5%!!!!
93,93,10-04-2020 01:12:30,Kutaisi,be97026d1d,Columbia Cocaine VHQ 2g !!! SALE!!! !!! КУТАИСИ !!! BTC SALE 5%!!!!,,10,нет,Кутаиси,2 гр,0.0479,27231,10038,931,365.0,,,,,,,,True,Columbia Cocaine VHQ 2g !!! SALE!!! !!! KUTAISI !!! BTC SALE 5%!!!!
94,94,10-04-2020 01:12:30,Kutaisi,be97026d1d,ГАШИШ твердый!!! Hash!!!! 2.0 g !!! SALE!!! !!! КУТАИСИ !!! BTC SALE 5%!!!!,,2,нет,Кутаиси,2 гр,0.0177,10072,3713,344,135.0,,,,,,,,True,GAShISh tverdyj!!! Hash!!!! 2.0 g !!! SALE!!! !!! KUTAISI !!! BTC SALE 5%!!!!
95,95,10-04-2020 01:12:30,Kutaisi,be97026d1d,MDMA from Europe!!! 3g !!! SALE!!! !!! КУТАИСИ !!! BTC SALE 5%!!!!,,10,нет,Кутаиси,3 гр,0.0361,20516,7563,702,275.0,,,,,,,,True,MDMA from Europe!!! 3g !!! SALE!!! !!! KUTAISI !!! BTC SALE 5%!!!!
