,Unnamed: 0,time_stamp,region,sell_code,description,Тбилиси,готовых,предзаказ,город,вес,BTC,ք,₴,Br,$,Gldani,Vazisubani,Дигоми,Old Tbilisi (Старый город),Авлобари,€,Didube,Vake,Varketili,Батуми,Центр,desc_en
10,10,12-08-2020 08:00:51,Tbilisi,bb1791277e,1 gr super lemon haze пробник,True,1,нет,Тбилиси,1 гр,0.0047,4023,1529,135,55.0,,,,,,,,,,,,1 gr super lemon haze probnik
11,11,12-08-2020 08:00:51,Tbilisi,7c395c455d,1 marijuana BUDS northen lights 24% THC ШИШКИ!!!,True,5,нет,Тбилиси,1 гр,0.0045,3877,1473,130,53.0,,,,,,,,,,,,1 marijuana BUDS northen lights 24% THC ShIShKI!!!
12,12,12-08-2020 08:00:51,Tbilisi,69672fee0d,1 г SOUR DIESEL марихуана шишки топ качество тгк 28%,True,6,нет,Тбилиси,1 гр,0.0047,4023,1529,135,55.0,,,,,,,,,,,,1 g SOUR DIESEL marihuana shishki top kachestvo tgk 28%
13,13,12-08-2020 08:00:51,Tbilisi,69672fee0d,1 г Skunk #1 марихуана шишки тгк 29% VHQ,True,5,нет,Тбилиси,1 гр,0.0047,4023,1529,135,55.0,,,,,,,,,,,,1 g Skunk #1 marihuana shishki tgk 29% VHQ
14,14,12-08-2020 08:00:51,Tbilisi,4659482266,1 г.Super Skunk top class buds! (подезд),,3,нет,Тбилиси,1 гр,0.0047,4023,1529,135,55.0,True,,,,,,,,,,,1 g.Super Skunk top class buds! (podezd)
15,15,12-08-2020 08:00:51,Tbilisi,366326d4d6,1G --... BoLiVian Coke ...-- 1G,True,1,нет,Тбилиси,1 гр,0.0335,28456,10814,956,389.0,,,,,,,,,,,,1G --... BoLiVian Coke ...-- 1G
16,16,12-08-2020 08:00:51,Tbilisi,cb721d4bca,"1GR GORILLA GLUE AUTO Шишки ,Оплата BITCOIN -10% Скидка",True,3,нет,Тбилиси,1 гр,0.0047,4023,1529,135,55.0,,,,,,,,,,,,"1GR GORILLA GLUE AUTO Shishki ,Oplata BITCOIN -10% Skidka"
17,17,12-08-2020 08:00:51,Tbilisi,0dec0e1c48,1gr HYBRID o.g,True,25,нет,Тбилиси,1 гр,0.0042,3584,1362,120,49.0,,,,,,,,,,,,1gr HYBRID o.g
18,18,12-08-2020 08:00:51,Tbilisi,e56bb6ca93,1gr ☘NEW☘ Gorilla Cookies☘ (КЛАДИ НА МАГНИТАХ),True,13,нет,Тбилиси,1 гр,0.0049,4170,1585,140,57.0,,,,,,,,,,,,1gr ☘NEW☘ Gorilla Cookies☘ (KLADI NA MAGNITAH)
19,19,12-08-2020 08:00:51,Tbilisi,f25c0d6c5c,Auto Amnesia Haze 1 gr,True,13,нет,Тбилиси,1 гр,0.0034,3000,1380,101,,,,,,,,,,,,,Auto Amnesia Haze 1 gr
20,20,12-08-2020 08:00:51,Tbilisi,ae784bef73,NEW ! Super Critical ! NEW ! HQ BUDS ! 1G,True,4,нет,Тбилиси,1 гр,0.0046,3950,1501,133,54.0,,,,,,,,,,,,NEW ! Super Critical ! NEW ! HQ BUDS ! 1G
21,21,12-08-2020 08:00:51,Tbilisi,ae784bef73,NEW * Green Gelato * NEW * BUDS ! 1G VHQ,True,3,нет,Тбилиси,1 гр,0.0049,4243,1612,143,58.0,,,,,,,,,,,,NEW * Green Gelato * NEW * BUDS ! 1G VHQ
22,22,12-08-2020 08:00:51,Tbilisi,ae784bef73,NEW * Royal Moby * NEW ! HQ BUDS 1G,True,5,нет,Тбилиси,1 гр,0.0047,4023,1529,135,55.0,,,,,,,,,,,,NEW * Royal Moby * NEW ! HQ BUDS 1G
23,23,12-08-2020 08:00:51,Tbilisi,7918572a66,TYson Budds 1G Скидка 5%,True,10,нет,Тбилиси,1 гр,0.0036,3219,1223,108,44.0,,,,,,,,,,,,TYson Budds 1G Skidka 5%
24,24,12-08-2020 08:00:51,Tbilisi,ccc85b93d8,VHQ Hybrid MJ Buds 1G,True,1,нет,Тбилиси,1 гр,0.0043,3658,1390,123,50.0,,,,,,,,,,,,VHQ Hybrid MJ Buds 1G
25,25,12-08-2020 08:00:51,Tbilisi,67187efef3,АКЦИЯ-1g hindu kish best buds BTC 11% sale,True,2,нет,Тбилиси,1 гр,0.003,2560,973,86,35.0,,,,,,,,,,,,AKTsIJa-1g hindu kish best buds BTC 11% sale
26,26,12-08-2020 08:00:51,Tbilisi,22610cd7c4,🎇SUPER SKITKA🎇Amsterdam weed sativa 1гр,True,2,нет,Тбилиси,1 гр,0.0031,2633,1001,88,36.0,,,,,,,,,,,,🎇SUPER SKITKA🎇Amsterdam weed sativa 1gr
27,27,12-08-2020 08:00:51,Tbilisi,67187efef3,1.2гр перемолотые шишки btc 5% sale,True,1,нет,Тбилиси,1.2 гр,0.0029,2560,973,86,35.0,,,,,,,,,,,,1.2gr peremolotye shishki btc 5% sale
28,28,12-08-2020 08:00:51,Tbilisi,366326d4d6,!!!NEW!!! 2G Jack Herer !!!NEW!!!,True,7,нет,Тбилиси,2 гр,0.0085,7242,2752,243,99.0,,,,,,,,,,,,!!!NEW!!! 2G Jack Herer !!!NEW!!!
29,29,12-08-2020 08:00:51,Tbilisi,7c395c455d,2 marijuana BUDS northen lights 24% THC ШИШКИ!!!,True,1,нет,Тбилиси,2 гр,0.0084,7242,2752,243,99.0,,,,,,,,,,,,2 marijuana BUDS northen lights 24% THC ShIShKI!!!
30,30,12-08-2020 08:00:51,Tbilisi,69672fee0d,2 г SOUR DIESEL марихуана шишки топ качество тгк 28%,True,5,нет,Тбилиси,2 гр,0.0085,7315,2780,246,100.0,,,,,,,,,,,,2 g SOUR DIESEL marihuana shishki top kachestvo tgk 28%
31,31,12-08-2020 08:00:51,Tbilisi,64284550d9,2G ---> Big Devil (BTC - Sale),True,3,нет,Тбилиси,2 гр,0.0077,6584,2502,221,90.0,,,,,,,,,,,,2G ---> Big Devil (BTC - Sale)
32,32,12-08-2020 08:00:51,Tbilisi,0dec0e1c48,2gr HYBRID buds,True,3,нет,Тбилиси,2 гр,0.0075,6437,2446,216,88.0,,,,,,,,,,,,2gr HYBRID buds
33,33,12-08-2020 08:00:51,Tbilisi,e56bb6ca93,2гр Топ класс HYBRID шишки. 50% sativa 50% indica (КЛАДИ НА МАГНИТАХ),,2,нет,Тбилиси,2 гр,0.0079,6803,2585,229,93.0,True,True,,,,,,,,,,2gr Top klass HYBRID shishki. 50% sativa 50% indica (KLADI NA MAGNITAH)
34,34,12-08-2020 08:00:51,Tbilisi,3c9bc6f8e9,"Gorilla Breath - photoperiod, feminised 2 гр",,2,нет,Тбилиси,2 гр,0.0085,8047,3058,270,110.0,,,True,,,,,,,,,"Gorilla Breath - photoperiod, feminised 2 gr"
35,35,12-08-2020 08:00:51,Tbilisi,366326d4d6,NEW !!! 2G OG KusH !!! NEW,True,6,нет,Тбилиси,2 гр,0.0085,7242,2752,243,99.0,,,,,,,,,,,,NEW !!! 2G OG KusH !!! NEW
36,36,12-08-2020 08:02:18,Tbilisi,7918572a66,TYson Budds 2G Скидка 5%,True,5,нет,Тбилиси,2 гр,0.0062,5852,2224,196,80.0,,,,,,,,,,,,TYson Budds 2G Skidka 5%
37,37,12-08-2020 08:02:18,Tbilisi,4659482266,Marijuana Super Skunk leaves 3g plan (подезд),,2,нет,Тбилиси,3 гр,0.0021,1756,667,59,24.0,True,,,,,,,,,,,Marijuana Super Skunk leaves 3g plan (podezd)
38,38,12-08-2020 08:02:18,Tbilisi,7f1273da70,Northern Lights Regular [budsonly] 3gramm,True,3,нет,Тбилиси,3 гр,0.006999999999999999,6584,2502,220,90.0,,,,,,,,,,,,Northern Lights Regular [budsonly] 3gramm
39,39,12-08-2020 08:02:18,Tbilisi,366326d4d6,!!!NEW!!! 4G Critical KusH !!!NEW!!!,True,1,нет,Тбилиси,4 гр,0.0121,10168,3864,340,139.0,,,,,,,,,,,,!!!NEW!!! 4G Critical KusH !!!NEW!!!
40,40,12-08-2020 08:02:18,Tbilisi,366326d4d6,!!!NEW!!! 5G Critical KusH !!!NEW!!!,True,1,нет,Тбилиси,5 гр,0.0147,12363,4698,414,169.0,,,,,,,,,,,,!!!NEW!!! 5G Critical KusH !!!NEW!!!
41,41,12-08-2020 08:02:18,Tbilisi,3c9bc6f8e9,"Hindu Kush (photoperiod, regular) 5гр",,1,нет,Тбилиси,5 гр,0.0187,17557,6672,588,240.0,,,True,,,,,,,,,"Hindu Kush (photoperiod, regular) 5gr"
42,42,12-08-2020 08:02:18,Tbilisi,7bd1a5deba,15 + GRAMM NEW BEASTWEED,True,1,нет,Тбилиси,15 гр,0.0163,15289,5810,512,209.0,,,,,,,,,,,,15 + GRAMM NEW BEASTWEED
43,43,12-08-2020 08:02:18,Tbilisi,89f7212915,5 G Hybrid Marijuana Buds За BТС 10% СКИДКА,True,нет,10,Тбилиси,5 гр,0.0215,18288,6950,612,250.0,,,,,,,,,,,,5 G Hybrid Marijuana Buds Za BTS 10% SKIDKA
44,44,12-08-2020 08:02:18,Tbilisi,bb1791277e,"5 gr Durban Poison марихуана BUDS 23% thc , sativa , если платите с бтк скидка 10% !! 235 $",True,нет,6,Тбилиси,5 гр,0.0232,19751,7506,661,270.0,,,,,,,,,,,,"5 gr Durban Poison marihuana BUDS 23% thc , sativa , esli platite s btk skidka 10% !! 235 $"
45,45,12-08-2020 08:02:18,Tbilisi,cb721d4bca,5 gr top buds white widow wишки THC 25% VHQ,True,нет,6,Тбилиси,5 гр,0.0236,20117,7645,673,275.0,,,,,,,,,,,,5 gr top buds white widow wishki THC 25% VHQ
46,46,12-08-2020 08:02:18,Tbilisi,bb1791277e,5gr Cream Cookies Auto марихуана BUDS если платите с бтк скидка 10% !!,True,нет,2,Тбилиси,5 гр,0.0206,17557,6672,588,240.0,,,,,,,,,,,,5gr Cream Cookies Auto marihuana BUDS esli platite s btk skidka 10% !!
47,47,12-08-2020 08:02:18,Tbilisi,cb721d4bca,"5gr Sour Diesel Haze марихуана шишки , Оплата BITCOIN -10% Скидка.",True,нет,6,Тбилиси,5 гр,0.024,20483,7784,686,280.0,,,,,,,,,,,,"5gr Sour Diesel Haze marihuana shishki , Oplata BITCOIN -10% Skidka."
48,48,12-08-2020 08:02:18,Tbilisi,bb1791277e,Amnesia Haze Auto марихуана 5 GR BUDS imported !!,True,нет,6,Тбилиси,5 гр,0.0232,19751,7506,661,270.0,,,,,,,,,,,,Amnesia Haze Auto marihuana 5 GR BUDS imported !!
49,49,12-08-2020 08:02:18,Tbilisi,1dfc50c91e,"Black Domina, MARIJUANA BUDS 5G, BTC SALE 10%",True,нет,2,Тбилиси,5 гр,0.0171,16020,6088,536,219.0,,,,,,,,,,,,"Black Domina, MARIJUANA BUDS 5G, BTC SALE 10%"
50,50,12-08-2020 08:02:18,Tbilisi,3c9bc6f8e9,"Gorilla Breath - photoperiod, feminised 5гр",True,нет,2,Тбилиси,5 гр,0.0187,17557,6672,588,240.0,,,,,,,,,,,,"Gorilla Breath - photoperiod, feminised 5gr"
51,51,12-08-2020 08:02:18,Tbilisi,bb1791277e,NORTHEN LIGHTS 5 gr марихуана если платите с бтк скидка 10% !!,True,нет,3,Тбилиси,5 гр,0.0215,18288,6950,612,250.0,,,,,,,,,,,,NORTHEN LIGHTS 5 gr marihuana esli platite s btk skidka 10% !!
52,52,12-08-2020 08:02:18,Tbilisi,16be2c8499,реагент 25i nbome. 5гр,True,нет,2,Тбилиси,5 гр,0.2027,190000,87429,6317,,,,,,,,,,,,,reagent 25i nbome. 5gr
53,53,12-08-2020 08:02:18,Tbilisi,16be2c8499,реагент 25i nbome. марочный реагент. 5 грамм. скидка при оплате биткойн 10%,,нет,2,Тбилиси,5 гр,0.2341,219457,83400,7345,3000.0,,,,True,True,,,,,,,reagent 25i nbome. marochnyj reagent. 5 gramm. skidka pri oplate bitkojn 10%
54,54,12-08-2020 08:02:18,Tbilisi,cb721d4bca,10 gr top buds white widow wишки THC 25% VHQ,True,нет,10,Тбилиси,10 гр,0.0472,40234,15290,1347,550.0,,,,,,,,,,,,10 gr top buds white widow wishki THC 25% VHQ
55,55,12-08-2020 08:02:18,Tbilisi,4a91350669,10 gr гашиш VHQ gorilla glue hash тгк 28 %,True,нет,2,Тбилиси,10 гр,0.0601,51207,19460,1714,700.0,,,,,,,,,,,,10 gr gashish VHQ gorilla glue hash tgk 28 %
56,56,12-08-2020 08:02:18,Tbilisi,bb1791277e,"10 gr сжатая марихуана GORILLA GLUE шишки !! BUDS , btc sale 5%",True,нет,5,Тбилиси,10 гр,0.0361,30724,11676,1028,420.0,,,,,,,,,,,,"10 gr szhataja marihuana GORILLA GLUE shishki !! BUDS , btc sale 5%"
57,57,12-08-2020 08:02:18,Tbilisi,cb721d4bca,Afghan Mazar-i-Sharif Hash топ товар !!! 10 гр,True,нет,3,Тбилиси,10 гр,0.0687,58522,22240,1959,800.0,,,,,,,,,,,,Afghan Mazar-i-Sharif Hash top tovar !!! 10 gr
58,58,12-08-2020 08:02:18,Tbilisi,9610a68a0a,GABAGAMA 10 shtuk,True,нет,8,Тбилиси,10 гр,0.0012,1024,389,34,14.0,,,,,,,,,,,,GABAGAMA 10 shtuk
59,59,12-08-2020 08:02:18,Tbilisi,35c7cbba1f,Амфетамин [White] [Import] 10G,True,нет,1,Тбилиси,10 гр,0.191,162764,61855,5447,2225.0,,,,,,,,,,,,Amfetamin [White] [Import] 10G
60,60,12-08-2020 08:02:18,Tbilisi,d30ed85c42,🧞‍♂️🌈🌈🌈LSD 220ug from California 10+1pc(for gift)🌈🌈🌈🧞‍♀️,True,нет,3,Тбилиси,11 гр,0.0397,33511,12753,1130,,,,,,,390.0,,,,,,🧞‍♂️🌈🌈🌈LSD 220ug from California 10+1pc(for gift)🌈🌈🌈🧞‍♀️
61,61,12-08-2020 08:02:18,Tbilisi,3c9bc6f8e9,"Hindu Kush (photoperiod, regular) 15 гр",True,нет,1,Тбилиси,15 гр,0.0507,47549,18070,1591,650.0,,,,,,,,,,,,"Hindu Kush (photoperiod, regular) 15 gr"
62,62,12-08-2020 08:02:18,Tbilisi,cb721d4bca,100 gr marijuana buds,True,нет,1,Тбилиси,100 гр,0.20600000000000002,175565,66720,5876,2400.0,,,,,,,,,,,,100 gr marijuana buds
63,63,12-08-2020 08:02:18,Tbilisi,35c7cbba1f,Марихуана [Шишки] [Гали] 100G,True,1,1,Тбилиси,100 гр,0.2146,182881,69500,6121,2500.0,,,,,,,,,,,,Marihuana [Shishki] [Gali] 100G
64,64,12-08-2020 08:02:18,Tbilisi,69672fee0d,180 gr марихуана персоално,True,нет,1,Тбилиси,180 гр,0.5065,431598,164020,14444,5900.0,,,,,,,,,,,,180 gr marihuana persoalno
65,65,12-08-2020 08:02:18,Tbilisi,9610a68a0a,GABAGAMA 250 shtuk,,нет,4,Тбилиси,250 гр,0.0246,21000,9663,698,,,,,,,,True,,,,,GABAGAMA 250 shtuk
66,66,12-08-2020 08:02:18,Tbilisi,16be2c8499,10000шт марки 25i-nbome. предоплата,True,нет,3,Тбилиси,10000 гр,0.7296,621794,236300,20810,8500.0,,,,,,,,,,,,10000sht marki 25i-nbome. predoplata
67,67,12-08-2020 08:02:18,Tbilisi,21de5577be,"Работа курьером в Тбилиси, ЗП от 1200$ в месяц, работа только с марихуаной, залог от 250$",True,1,нет,Тбилиси,1 гр,0.0215,18288,6950,612,250.0,,,,,,,,,,,,"Rabota kur'erom v Tbilisi, ZP ot 1200$ v mesjats, rabota tol'ko s marihuanoj, zalog ot 250$"
68,68,12-08-2020 08:02:18,Tbilisi,f374062dcd,Курьер Фасовщик залог обязательно 600$ 5гр,True,1,нет,Тбилиси,5 гр,0.0468,43891,16680,1469,600.0,,,,,,,,,,,,Kur'er Fasovschik zalog objazatel'no 600$ 5gr
69,69,12-08-2020 08:02:18,Tbilisi,cb721d4bca,"А ишим Курьера толка для марихуани иногда гаш, в месяц 3000-4000 $",True,нет,1,Тбилиси,1 гр,0.0172,14630,5560,490,200.0,,,,,,,,,,,,"A ishim Kur'era tolka dlja marihuani inogda gash, v mesjats 3000-4000 $"
70,70,12-08-2020 08:02:18,Tbilisi,509c9eb778,РоСС Убой 2гр,True,нет,33,Тбилиси,2 гр,0.0063,5633,2141,189,77.0,,,,,,,,,,,,RoSS Uboj 2gr
71,71,12-08-2020 08:02:18,Tbilisi,6932ed9978,10g Methadone Crystal (В ЦЕНТРЕ НА МАГНИТАХ),True,нет,2,Тбилиси,10 гр,0.2497,234087,88960,7834,3200.0,,,,,,,,,,,,10g Methadone Crystal (V TsENTRE NA MAGNITAH)
72,72,12-08-2020 08:04:06,Tbilisi,f374062dcd,Курьер Фасовщик залог обязательно 600$ 5гр,True,1,нет,Тбилиси,5 гр,0.0468,43891,16680,1469,600.0,,,,,,,,,,,,Kur'er Fasovschik zalog objazatel'no 600$ 5gr
73,73,12-08-2020 08:04:06,Tbilisi,cb721d4bca,"А ишим Курьера толка для марихуани иногда гаш, в месяц 3000-4000 $",True,нет,1,Тбилиси,1 гр,0.0171,14630,5560,490,200.0,,,,,,,,,,,,"A ishim Kur'era tolka dlja marihuani inogda gash, v mesjats 3000-4000 $"
74,74,12-08-2020 08:04:06,Tbilisi,54915c4374,Работа на марки (курьер),True,нет,3,Тбилиси,1 гр,0.0214,18288,6950,612,250.0,,,,,,,,,,,,Rabota na marki (kur'er)
75,75,12-08-2020 08:04:06,Tbilisi,52fe6d0af9,рик и морти ишит куриера зп от 2000 $ в месец залог 500$ | Rick And Morty Need DG Sallary from 2000$ prepay 500$,True,нет,1,Тбилиси,5 гр,0.0429,36576,13900,1224,500.0,,,,,,,,,,,,rik i morti ishit kuriera zp ot 2000 $ v mesets zalog 500$ | Rick And Morty Need DG Sallary from 2000$ prepay 500$
76,76,12-08-2020 08:04:06,Tbilisi,ccc85b93d8,HyperBoy Need Delivery Guy 5-20$ For Adrss PrePay 500$ | работат куриерам ЗП 5-20$ за адресс залог 500$,True,нет,1,Тбилиси,10 гр,0.0429,36576,13900,1224,500.0,,,,,,,,,,,,HyperBoy Need Delivery Guy 5-20$ For Adrss PrePay 500$ | rabotat kurieram ZP 5-20$ za adress zalog 500$
77,77,12-08-2020 08:04:06,Tbilisi,ea97036e14,Вакансия оптового курьера на меф,True,нет,1,Тбилиси,400 гр,1.2977,1097283,417000,36723,15000.0,,,,,,,,,,,,Vakansija optovogo kur'era na mef
78,78,12-08-2020 08:04:06,Tbilisi,16be2c8499,"Вакансия работа курьером на марки! Оплата от 20$ за клад, залог 250$",,нет,3,Тбилиси,1000 гр,0.0429,36576,13900,1224,500.0,,,,True,,,,True,True,,,"Vakansija rabota kur'erom na marki! Oplata ot 20$ za klad, zalog 250$"
79,79,12-08-2020 08:04:06,Tbilisi,fd9704e08b,КУРЬЕР [Любой город!],True,нет,5,Тбилиси,1 гр,0.0606,51207,19460,1714,700.0,,,,,,,,,,,,KUR'ER [Ljuboj gorod!]
80,80,12-08-2020 08:04:06,Tbilisi,98f436eeb7,верифицированный аккаунт на localbitcoins 1 шт,True,нет,3,Тбилиси,1 гр,0.0035,3000,1380,100,,,,,,,,,,,,,verifitsirovannyj akkaunt na localbitcoins 1 sht
81,81,12-08-2020 08:04:06,Tbilisi,98f436eeb7,Генацвале! Работай у лучшей девушки RC!,True,нет,1,Тбилиси,2 гр,0.0086,7315,2780,245,100.0,,,,,,,,,,,,Genatsvale! Rabotaj u luchshej devushki RC!
82,82,12-08-2020 08:05:59,Batumi,f25c0d6c5c,Auto Amnesia Haze 1 gr,,1,нет,Батуми,1 гр,0.0054,5121,1946,172,70.0,,,,,,,,,,True,,Auto Amnesia Haze 1 gr
83,83,12-08-2020 08:05:59,Batumi,3c4662c591,Hybrid Super Critical THC 28% Hydroponic 10G 100% Buds/Качественные шишки марихуаны,,1,нет,Батуми,10 гр,0.0426,36576,13900,1229,500.0,,,,,,,,,,,True,Hybrid Super Critical THC 28% Hydroponic 10G 100% Buds/Kachestvennye shishki marihuany
84,84,12-08-2020 08:05:59,Batumi,d30ed85c42,🧞‍♂️☄🍭 RQS©️ Euphoria™️ Regular(Photo) 26% THC®️ 10g 🍭☄🧞‍♀️,,нет,4,Батуми,10 гр,0.0403,34284,13047,1152,,,,,,,399.0,,,,True,,🧞‍♂️☄🍭 RQS©️ Euphoria™️ Regular(Photo) 26% THC®️ 10g 🍭☄🧞‍♀️
85,85,12-08-2020 08:05:59,Batumi,d30ed85c42,🧞‍♂️🌈🌈🌈LSD 220ug from California 10+1pc(for gift)🌈🌈🌈🧞‍♀️,,нет,3,Батуми,11 гр,0.0394,33511,12753,1126,,,,,,,390.0,,,,True,,🧞‍♂️🌈🌈🌈LSD 220ug from California 10+1pc(for gift)🌈🌈🌈🧞‍♀️
86,86,12-08-2020 08:05:59,Batumi,012f23b5ea,Работа кладмэном. Только шишки.,,1,нет,Батуми,5 гр,0.0194,18288,6950,614,250.0,,,,,,,,,,True,,Rabota kladmenom. Tol'ko shishki.
87,87,12-08-2020 08:05:59,Batumi,ce6827deee,Ищу курьера в Грузии!,,1,нет,Батуми,50 гр,0.0194,18288,6950,614,250.0,,,,,,,,,,True,,Ischu kur'era v Gruzii!
88,88,12-08-2020 08:05:59,Batumi,3b3ba4f5a5,Курьер Батуми на марихуану,,нет,1,Батуми,1 гр,0.017,14630,5560,491,200.0,,,,,,,,,,True,,Kur'er Batumi na marihuanu
89,89,12-08-2020 08:05:59,Batumi,ea97036e14,Вакансия оптового курьера на меф,,нет,1,Батуми,400 гр,1.2899,1097283,417000,36857,15000.0,,,,,,,,,,True,,Vakansija optovogo kur'era na mef
90,90,12-08-2020 08:05:59,Batumi,16be2c8499,"Вакансия работа курьером на марки! Оплата от 20$ за клад, залог 250$",,нет,2,Батуми,1000 гр,0.0426,36576,13900,1229,500.0,,,,,,,,,,,True,"Vakansija rabota kur'erom na marki! Oplata ot 20$ za klad, zalog 250$"
