,Unnamed: 0,time_stamp,region,sell_code,description,Дигоми,готовых,предзаказ,город,вес,BTC,ք,₴,Br,€,Тбилиси,$,Gldani,Saburtalo,Varketili,Old Tbilisi (Старый город),Авлобари,Батуми,Центр,desc_en
20,20,30-06-2020 05:51:25,Tbilisi,16be2c8499,Мощные жирные марки 25i nbome 5шт. Готовые клады в Грузии от производителя!,,4,нет,Тбилиси,5 гр,0.0052,3847,1480,132,,True,55.0,,,,,,,,Moschnye zhirnye marki 25i nbome 5sht. Gotovye klady v Gruzii ot proizvoditelja!
21,21,30-06-2020 05:51:25,Tbilisi,54915c4374,марки н-боом 5шт.,,4,9,Тбилиси,5 гр,0.0068,4547,1749,156,,True,65.0,,True,,,,,,marki n-boom 5sht.
22,22,30-06-2020 05:51:25,Tbilisi,0dec0e1c48,10 gr georgian weed. Package on magnet,,8,нет,Тбилиси,10 гр,0.0248,16718,6429,574,,True,239.0,,,,,,,,10 gr georgian weed. Package on magnet
23,23,30-06-2020 05:51:25,Tbilisi,e56bb6ca93,10gr чистый пудра от марихуаны. DRIED MARIJUANA POWDER,,12,нет,Тбилиси,10 гр,0.0135,9024,3470,310,,True,129.0,,,,,,,,10gr chistyj pudra ot marihuany. DRIED MARIJUANA POWDER
24,24,30-06-2020 05:51:25,Tbilisi,c225d2f67d,Гашиш Евро 10гр,,3,нет,Тбилиси,10 гр,0.0454,31478,12105,1080,,True,450.0,,,,,,,,Gashish Evro 10gr
25,25,30-06-2020 05:51:25,Tbilisi,54915c4374,Марки н-боом 10 шт.,,5,7,Тбилиси,10 гр,0.0104,6995,2690,240,,True,100.0,,True,,,,,,Marki n-boom 10 sht.
26,26,30-06-2020 05:51:25,Tbilisi,16be2c8499,Мощные жирные марки 25i nbome 10шт. Готовые клады в Грузии от производителя!,,5,нет,Тбилиси,10 гр,0.008,5946,2287,204,,True,85.0,,,,,,,,Moschnye zhirnye marki 25i nbome 10sht. Gotovye klady v Gruzii ot proizvoditelja!
27,27,30-06-2020 05:51:25,Tbilisi,7bd1a5deba,11+ GRAMM BEASTWEED NEW,,1,нет,Тбилиси,11 гр,0.017,12591,4842,432,,True,180.0,,,,,,,,11+ GRAMM BEASTWEED NEW
28,28,30-06-2020 05:51:25,Tbilisi,8528108b62,акция!!! 10g.+2 g. марихуана шишки Critical,,1,нет,Тбилиси,12 гр,0.0472,34976,13450,1200,,True,500.0,,,,,,,,aktsija!!! 10g.+2 g. marihuana shishki Critical
29,29,30-06-2020 05:51:25,Tbilisi,ae784bef73,Silver haze leaves листья 15гр sale,,8,нет,Тбилиси,15 гр,0.0068,4547,1749,156,,True,65.0,,,,,,,,Silver haze leaves list'ja 15gr sale
30,30,30-06-2020 05:51:25,Tbilisi,ea97036e14,Метамферамин рацемат 60 г (мини-опт),,1,нет,Тбилиси,60 гр,0.2097,139903,53800,4802,,True,2000.0,,,,,,,,Metamferamin ratsemat 60 g (mini-opt)
31,31,30-06-2020 05:51:25,Tbilisi,54915c4374,"Extazzy ""Gucci"" VHQ (1 штука)",,нет,4,Тбилиси,1 гр,0.0047,3148,1211,108,,True,45.0,,,,,,,,"Extazzy ""Gucci"" VHQ (1 shtuka)"
32,32,30-06-2020 05:51:25,Tbilisi,54915c4374,"Extazzy ""Gucci"" для стильных людей (2гр)",,нет,9,Тбилиси,2 гр,0.0094,6296,2421,216,,True,90.0,,,,,,,,"Extazzy ""Gucci"" dlja stil'nyh ljudej (2gr)"
33,33,30-06-2020 05:51:25,Tbilisi,dd631c4acf,❄❄2g HQ COCAINE❄❄,,нет,10,Тбилиси,2 гр,0.0524,34906,13423,1198,,True,499.0,,,,,,,,❄❄2g HQ COCAINE❄❄
34,34,30-06-2020 05:51:25,Tbilisi,54915c4374,Комбо!!! MDMA 0.2 + марки н боом 2 шт. (2.2 гр),,нет,9,Тбилиси,2.2 гр,0.0088,5901,2261,203,75.0,True,,,,,,,,,Kombo!!! MDMA 0.2 + marki n boom 2 sht. (2.2 gr)
35,35,30-06-2020 05:52:23,Tbilisi,54915c4374,"Extazzy ""Gucci"" для стильных людей (3 грамма)",,нет,6,Тбилиси,3 гр,0.0125,8394,3228,288,,True,120.0,,,,,,,,"Extazzy ""Gucci"" dlja stil'nyh ljudej (3 gramma)"
36,36,30-06-2020 05:52:23,Tbilisi,dd631c4acf,❄☃️❄NEW! 3g. HQ COCAINE❄☃️❄,,нет,20,Тбилиси,3 гр,0.0787,52463,20175,1801,,True,750.0,,,,,,,,❄☃️❄NEW! 3g. HQ COCAINE❄☃️❄
37,37,30-06-2020 05:52:23,Tbilisi,dd631c4acf,🚲🎉🚲 3.Pacco Rabanne 300mdma ecstasy 🚲🎉🚲,,нет,5,Тбилиси,3 гр,0.0126,8394,3228,288,,True,120.0,,,,,,,,🚲🎉🚲 3.Pacco Rabanne 300mdma ecstasy 🚲🎉🚲
38,38,30-06-2020 05:52:23,Tbilisi,7c395c455d,10+1 ecstasy RED MASERATI 300mg md екстази топ !! скидка за бтк 4g,,нет,6,Тбилиси,4 гр,0.0416,27981,10760,960,,True,400.0,,,,,,,,10+1 ecstasy RED MASERATI 300mg md ekstazi top !! skidka za btk 4g
39,39,30-06-2020 05:52:23,Tbilisi,54915c4374,Combo!!! 2 Ecztazy and 2 N-BooM (4 штуки),,нет,9,Тбилиси,4 гр,0.0125,8394,3228,288,,True,120.0,,,,,,,,Combo!!! 2 Ecztazy and 2 N-BooM (4 shtuki)
40,40,30-06-2020 05:52:23,Tbilisi,89f7212915,5 G Hybrid Marijuana Buds За BТС 10% СКИДКА,,нет,10,Тбилиси,5 гр,0.026000000000000002,17488,6725,600,,True,250.0,,,,,,,,5 G Hybrid Marijuana Buds Za BTS 10% SKIDKA
41,41,30-06-2020 05:52:23,Tbilisi,4a91350669,5 MDMA VHQ Кристаллы высокого качества импорт США purity 95%,,нет,5,Тбилиси,5 гр,0.0572,38473,14795,1320,,True,550.0,,,,,,,,5 MDMA VHQ Kristally vysokogo kachestva import SShA purity 95%
42,42,30-06-2020 05:52:23,Tbilisi,bb1791277e,"5 gr Durban Poison марихуана BUDS 23% thc , sativa , если платите с бтк скидка 10% !! 235 $",,нет,6,Тбилиси,5 гр,0.0281,18887,7263,648,,True,270.0,,,,,,,,"5 gr Durban Poison marihuana BUDS 23% thc , sativa , esli platite s btk skidka 10% !! 235 $"
43,43,30-06-2020 05:52:23,Tbilisi,bb1791277e,5 gr GORILLA GLUE марихуана BUDS если платите с бтк скидка 1%,,нет,5,Тбилиси,5 гр,0.0291,19586,7532,672,,True,280.0,,,,,,,,5 gr GORILLA GLUE marihuana BUDS esli platite s btk skidka 1%
44,44,30-06-2020 05:52:23,Tbilisi,cb721d4bca,5 gr top buds white widow wишки THC 25% VHQ,,нет,6,Тбилиси,5 гр,0.0286,19237,7398,660,,True,275.0,,,,,,,,5 gr top buds white widow wishki THC 25% VHQ
45,45,30-06-2020 05:52:23,Tbilisi,bb1791277e,5gr Cream Cookies Auto марихуана BUDS если платите с бтк скидка 10% !!,,нет,4,Тбилиси,5 гр,0.0249,16788,6456,576,,True,240.0,,,,,,,,5gr Cream Cookies Auto marihuana BUDS esli platite s btk skidka 10% !!
46,46,30-06-2020 05:52:23,Tbilisi,cb721d4bca,"5gr Sour Diesel Haze марихуана шишки , Оплата BITCOIN -10% Скидка.",,нет,7,Тбилиси,5 гр,0.0291,19586,7532,672,,True,280.0,,,,,,,,"5gr Sour Diesel Haze marihuana shishki , Oplata BITCOIN -10% Skidka."
47,47,30-06-2020 05:52:23,Tbilisi,bb1791277e,Amnesia Haze Auto марихуана 5 GR BUDS imported !!,,нет,6,Тбилиси,5 гр,0.0281,18887,7263,648,,True,270.0,,,,,,,,Amnesia Haze Auto marihuana 5 GR BUDS imported !!
48,48,30-06-2020 05:52:23,Tbilisi,1dfc50c91e,"Black Domina, MARIJUANA BUDS 5G, BTC SALE 10%",,нет,2,Тбилиси,5 гр,0.0207,15319,5891,526,,True,219.0,,,,,,,,"Black Domina, MARIJUANA BUDS 5G, BTC SALE 10%"
49,49,30-06-2020 05:52:23,Tbilisi,54915c4374,"Extazzy ""Gucci"" для стильных людей (5 Грамм)",,нет,9,Тбилиси,5 гр,0.0182,12241,4708,420,,True,175.0,,,,,,,,"Extazzy ""Gucci"" dlja stil'nyh ljudej (5 Gramm)"
50,50,30-06-2020 05:52:23,Tbilisi,bb1791277e,NORTHEN LIGHTS 5 gr марихуана если платите с бтк скидка 10% !!,,нет,4,Тбилиси,5 гр,0.0281,18887,7263,648,,True,270.0,,,,,,,,NORTHEN LIGHTS 5 gr marihuana esli platite s btk skidka 10% !!
51,51,30-06-2020 05:52:23,Tbilisi,54915c4374,Геройн (сирец) 5 гр,,нет,2,Тбилиси,5 гр,0.1559,104927,40350,3601,,True,1500.0,,,,,,,,Gerojn (sirets) 5 gr
52,52,30-06-2020 05:52:23,Tbilisi,16be2c8499,реагент 25i nbome. 5гр,,нет,2,Тбилиси,5 гр,0.2566,190000,87429,6518,,True,,,,,,,,,reagent 25i nbome. 5gr
53,53,30-06-2020 05:52:23,Tbilisi,16be2c8499,реагент 25i nbome. марочный реагент. 5 грамм. скидка при оплате биткойн 10%,,нет,2,Тбилиси,5 гр,0.2834,209854,80700,7202,,,3000.0,,,,True,True,,,reagent 25i nbome. marochnyj reagent. 5 gramm. skidka pri oplate bitkojn 10%
54,54,30-06-2020 05:52:23,Tbilisi,dd631c4acf,❄☃️☃️❄5g. HQ coco Best OFFER❄☃️☃️❄,,нет,7,Тбилиси,5 гр,0.1311,87369,33598,2999,,True,1249.0,,,,,,,,❄☃️☃️❄5g. HQ coco Best OFFER❄☃️☃️❄
55,55,30-06-2020 05:52:23,Tbilisi,dd631c4acf,🎉🚲🚲🚲 5. Pacco Rabanne 300mdma ecstasy 🚲🚲🚲🎉,,нет,15,Тбилиси,5 гр,0.021,13990,5380,480,,True,200.0,,,,,,,,🎉🚲🚲🚲 5. Pacco Rabanne 300mdma ecstasy 🚲🚲🚲🎉
56,56,30-06-2020 05:52:23,Tbilisi,7c395c455d,10 gr mdma Кристаллы очен силни импорт с европи,,нет,1,Тбилиси,10 гр,0.0935,62956,24210,2161,,True,900.0,,,,,,,,10 gr mdma Kristally ochen silni import s evropi
57,57,30-06-2020 05:52:23,Tbilisi,cb721d4bca,10 gr top buds white widow wишки THC 25% VHQ,,нет,10,Тбилиси,10 гр,0.0572,38473,14795,1320,,True,550.0,,,,,,,,10 gr top buds white widow wishki THC 25% VHQ
58,58,30-06-2020 05:52:23,Tbilisi,4a91350669,10 gr гашиш VHQ gorilla glue hash тгк 28 %,,нет,2,Тбилиси,10 гр,0.0728,48966,18830,1681,,True,700.0,,,,,,,,10 gr gashish VHQ gorilla glue hash tgk 28 %
59,59,30-06-2020 05:52:23,Tbilisi,bb1791277e,"10 gr сжатая марихуана GORILLA GLUE шишки !! BUDS , btc sale 5%",,нет,5,Тбилиси,10 гр,0.0437,29380,11298,1008,,True,420.0,,,,,,,,"10 gr szhataja marihuana GORILLA GLUE shishki !! BUDS , btc sale 5%"
60,60,30-06-2020 05:52:23,Tbilisi,cb721d4bca,Afghan Mazar-i-Sharif Hash топ товар !!! 10 гр,,нет,3,Тбилиси,10 гр,0.0831,55961,21520,1921,,True,800.0,,,,,,,,Afghan Mazar-i-Sharif Hash top tovar !!! 10 gr
61,61,30-06-2020 05:52:23,Tbilisi,54915c4374,"Extazzy ""Gucci"" для стильных людей (10 грамм)",,нет,10,Тбилиси,10 гр,0.0343,23084,8877,792,,True,330.0,,,,,,,,"Extazzy ""Gucci"" dlja stil'nyh ljudej (10 gramm)"
62,62,30-06-2020 05:52:23,Tbilisi,35c7cbba1f,Амфетамин [White] [Import] 10G,,нет,1,Тбилиси,10 гр,0.2312,155642,59853,5342,,True,2225.0,,,,,,,,Amfetamin [White] [Import] 10G
63,63,30-06-2020 05:52:23,Tbilisi,54915c4374,Сирец (геройн) очень сильный 10 гр,,нет,2,Тбилиси,10 гр,0.2286,153893,59180,5282,,True,2200.0,,,,,,,,Sirets (gerojn) ochen' sil'nyj 10 gr
64,64,30-06-2020 05:52:23,Tbilisi,dd631c4acf,☃️❄NEW 10g.COCAINE❄☃️,,нет,9,Тбилиси,10 гр,0.2623,174808,67223,6000,,True,2499.0,,,,,,,,☃️❄NEW 10g.COCAINE❄☃️
65,65,30-06-2020 05:52:23,Tbilisi,dd631c4acf,🚲10. Pacco Rabanne 300mdma ecstasy 🚲,,нет,15,Тбилиси,10 гр,0.042,27981,10760,960,,True,400.0,,,,,,,,🚲10. Pacco Rabanne 300mdma ecstasy 🚲
66,66,30-06-2020 05:52:23,Tbilisi,d30ed85c42,🧞‍♂️🌈🌈🌈LSD 220ug from California 10+1pc(for gift)🌈🌈🌈🧞‍♀️,,нет,1,Тбилиси,11 гр,0.0459,30686,11759,1054,390.0,True,,,,,,,,,🧞‍♂️🌈🌈🌈LSD 220ug from California 10+1pc(for gift)🌈🌈🌈🧞‍♀️
67,67,30-06-2020 05:52:23,Tbilisi,dd631c4acf,🚲🚲 20. Pacco Rabanne 300mdma ecstasy 🚲🚲,,нет,20,Тбилиси,20 гр,0.084,55961,21520,1921,,True,800.0,,,,,,,,🚲🚲 20. Pacco Rabanne 300mdma ecstasy 🚲🚲
68,68,30-06-2020 05:52:23,Tbilisi,cb721d4bca,100 gr marijuana buds,,нет,1,Тбилиси,100 гр,0.2494,167883,64560,5762,,True,2400.0,,,,,,,,100 gr marijuana buds
69,69,30-06-2020 05:52:23,Tbilisi,ef3dc4de6c,Extasy GUCCI 100шт. вес таблетки 450mg,,нет,1,Тбилиси,100 гр,0.2079,139903,53800,4802,,True,2000.0,,,,,,,,Extasy GUCCI 100sht. ves tabletki 450mg
70,70,30-06-2020 05:53:56,Tbilisi,35c7cbba1f,Марихуана [Шишки] [Гали] 100G,,1,1,Тбилиси,100 гр,0.2598,174878,67250,6002,,True,2500.0,,,,,,,,Marihuana [Shishki] [Gali] 100G
71,71,30-06-2020 05:53:56,Tbilisi,69672fee0d,180 gr марихуана персоално,,нет,1,Тбилиси,180 гр,0.6132,412713,158710,14165,,True,5900.0,,,,,,,,180 gr marihuana persoalno
72,72,30-06-2020 05:53:56,Tbilisi,ef3dc4de6c,Extasy GUCCI 250шт. вес таблетки 450mg,,нет,1,Тбилиси,250 гр,0.4781,321776,123740,11044,,True,4600.0,,,,,,,,Extasy GUCCI 250sht. ves tabletki 450mg
73,73,30-06-2020 05:53:56,Tbilisi,ef3dc4de6c,Extasy GUCCI 500шт. вес таблетки 450mg,,нет,1,Тбилиси,500 гр,0.7795,524635,201750,18006,,True,7500.0,,,,,,,,Extasy GUCCI 500sht. ves tabletki 450mg
74,74,30-06-2020 05:53:56,Tbilisi,16be2c8499,10000шт марки 25i-nbome. предоплата,,нет,3,Тбилиси,10000 гр,0.8834,594586,228650,20407,,True,8500.0,,,,,,,,10000sht marki 25i-nbome. predoplata
75,75,30-06-2020 05:53:56,Tbilisi,f9eb3bf4d6,KURYER..500RUB.+BONUS,,2,нет,Тбилиси,1 гр,0.0189,13990,5380,480,,True,200.0,,,,,,,,KURYER..500RUB.+BONUS
76,76,30-06-2020 05:53:56,Tbilisi,cb721d4bca,"А ишим Курьера толка для марихуани иногда гаш, в месяц 3000-4000 $",,нет,1,Тбилиси,1 гр,0.0208,13990,5380,480,,True,200.0,,,,,,,,"A ishim Kur'era tolka dlja marihuani inogda gash, v mesjats 3000-4000 $"
77,77,30-06-2020 05:53:56,Tbilisi,54915c4374,Работа на марки (курьер),,нет,3,Тбилиси,1 гр,0.026000000000000002,17488,6725,600,,True,250.0,,,,,,,,Rabota na marki (kur'er)
78,78,30-06-2020 05:53:56,Tbilisi,ea97036e14,Вакансия оптового курьера на меф,,нет,1,Тбилиси,400 гр,1.5731,1049270,403500,36012,,True,15000.0,,,,,,,,Vakansija optovogo kur'era na mef
79,79,30-06-2020 05:56:17,Batumi,3b3ba4f5a5,Мощные шишки NORTHERN LIGHTS (INDICA) 5г,,2,нет,Батуми,5 гр,0.0299,20286,7801,696,,,290.0,,,,,,True,,Moschnye shishki NORTHERN LIGHTS (INDICA) 5g
80,80,30-06-2020 05:56:17,Batumi,3c4662c591,Super Critical 10G,,4,нет,Батуми,10 гр,0.0468,31478,12105,1080,,,450.0,,,,,,,True,Super Critical 10G
81,81,30-06-2020 05:56:17,Batumi,f8a875c191,METADON - 0.25 - SALE,,нет,10,Батуми,0.25 гр,0.0263,17488,6725,600,,,250.0,,,,,,True,,METADON - 0.25 - SALE
82,82,30-06-2020 05:56:17,Batumi,54915c4374,Геройн (сирец) 5 гр,,нет,2,Батуми,5 гр,0.156,104927,40350,3601,,,1500.0,,,,,,True,,Gerojn (sirets) 5 gr
83,83,30-06-2020 05:56:17,Batumi,54915c4374,Сирец (геройн) очень сильный 10 гр,,нет,2,Батуми,10 гр,0.2288,153893,59180,5282,,,2200.0,,,,,,True,,Sirets (gerojn) ochen' sil'nyj 10 gr
84,84,30-06-2020 05:56:17,Batumi,321e2f622a,❥ Твой! ГАШИШ Марокко 500 грамм ♥,,нет,1,Батуми,500 гр,0.168,112990,51992,3876,,,,,,,,,True,,❥ Tvoj! GAShISh Marokko 500 gramm ♥
85,85,30-06-2020 05:56:17,Batumi,321e2f622a,❥Твой! ГАШИШ Марокко 1000 грамм ♥,,нет,1,Батуми,1000 гр,0.266,178900,82321,6137,,,,,,,,,True,,❥Tvoj! GAShISh Marokko 1000 gramm ♥
86,86,30-06-2020 05:56:17,Batumi,22610cd7c4,курьер в Батуми,,1,нет,Батуми,1 гр,0.0095,6995,2690,240,,,100.0,,,,,,True,,kur'er v Batumi
87,87,30-06-2020 05:56:17,Batumi,012f23b5ea,Работа кладмэном. Только шишки.,,1,нет,Батуми,5 гр,0.0236,17488,6725,600,,,250.0,,,,,,True,,Rabota kladmenom. Tol'ko shishki.
88,88,30-06-2020 05:56:17,Batumi,ce6827deee,Ищу курьера в Грузии!,,1,нет,Батуми,50 гр,0.0236,17488,6725,600,,,250.0,,,,,,True,,Ischu kur'era v Gruzii!
89,89,30-06-2020 05:56:17,Batumi,3b3ba4f5a5,Курьер Батуми на марихуану,,нет,1,Батуми,1 гр,0.0208,13990,5380,480,,,200.0,,,,,,True,,Kur'er Batumi na marihuanu
90,90,30-06-2020 05:56:17,Batumi,ea97036e14,Вакансия оптового курьера на меф,,нет,1,Батуми,400 гр,1.5745,1049270,403500,36012,,,15000.0,,,,,,True,,Vakansija optovogo kur'era na mef
91,91,30-06-2020 05:56:17,Batumi,16be2c8499,"Вакансия работа курьером на марки! Оплата от 50$ за клад, залог 500$",,нет,2,Батуми,1000 гр,0.052000000000000005,34976,13450,1200,,,500.0,,,,,,True,True,"Vakansija rabota kur'erom na marki! Oplata ot 50$ za klad, zalog 500$"
